Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NEWLINE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> BIRTH LBRACE global_dec function_statements main_function RBRACE GHOST
Rule 2     main_function -> MAIN_CASPER LPAREN RPAREN LBRACE statements RBRACE
Rule 3     global_dec -> global_statement SEMICOLON global_tail
Rule 4     global_dec -> empty
Rule 5     global_tail -> global_dec
Rule 6     global_statement -> var_statement global_statement_tail
Rule 7     var_statement -> data_type IDENT list_dec
Rule 8     list_dec -> empty
Rule 9     list_dec -> LBRACKET RBRACKET _2d_list
Rule 10    _2d_list -> empty
Rule 11    _2d_list -> LBRACKET RBRACKET
Rule 12    global_statement_tail -> empty
Rule 13    global_statement_tail -> COMMA IDENT global_statement_tail
Rule 14    global_statement_tail -> EQ global_value global_statement_tail2
Rule 15    global_statement_tail2 -> COMMA IDENT global_statement_tail
Rule 16    global_statement_tail2 -> empty
Rule 17    global_value -> expression
Rule 18    global_value -> list_value
Rule 19    list_value -> LBRACKET list_element RBRACKET
Rule 20    list_element -> literal element_tail
Rule 21    list_element -> list_value element_tail
Rule 22    element_tail -> COMMA list_element
Rule 23    element_tail -> empty
Rule 24    data_type -> INT
Rule 25    data_type -> FLT
Rule 26    data_type -> BLN
Rule 27    data_type -> CHR
Rule 28    data_type -> STR
Rule 29    expression -> factor factor_tail
Rule 30    factor -> var_call postfix
Rule 31    factor -> literal1
Rule 32    factor -> TILDE INT_LIT
Rule 33    factor -> TILDE FLT_LIT
Rule 34    factor -> LPAREN factor_expression RPAREN
Rule 35    factor_expression -> factor_expression_factor factor_expression_tail
Rule 36    factor_expression_factor -> factor_var_call factor_postfix
Rule 37    factor_expression_factor -> factor_expression1
Rule 38    factor_expression_factor -> TILDE INT_LIT
Rule 39    factor_expression_factor -> TILDE FLT_LIT
Rule 40    factor_expression_factor -> LPAREN factor_expression RPAREN
Rule 41    factor_var_call -> IDENT factor_list_index
Rule 42    factor_postfix_op -> PLUS_PLUS
Rule 43    factor_postfix_op -> MINUS_MINUS
Rule 44    factor_postfix -> empty
Rule 45    factor_postfix -> factor_postfix_op
Rule 46    factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2
Rule 47    factor_list_index -> empty
Rule 48    factor_list_index2 -> LBRACKET factor_index RBRACKET
Rule 49    factor_list_index2 -> empty
Rule 50    factor_index -> INT_LIT
Rule 51    factor_index -> IDENT
Rule 52    factor_expression_tail -> PLUS factor_expression_factor factor_expression_tail
Rule 53    factor_expression_tail -> MINUS factor_expression_factor factor_expression_tail
Rule 54    factor_expression_tail -> MULTIPLY factor_expression_factor factor_expression_tail
Rule 55    factor_expression_tail -> DIVISION factor_expression_factor factor_expression_tail
Rule 56    factor_expression_tail -> MODULO factor_expression_factor factor_expression_tail
Rule 57    factor_expression_tail -> EXPONENT factor_expression_factor factor_expression_tail
Rule 58    factor_expression_tail -> GT factor_expression_factor factor_expression_tail
Rule 59    factor_expression_tail -> LT factor_expression_factor factor_expression_tail
Rule 60    factor_expression_tail -> EQ_EQ factor_expression_factor factor_expression_tail
Rule 61    factor_expression_tail -> GT_EQ factor_expression_factor factor_expression_tail
Rule 62    factor_expression_tail -> LT_EQ factor_expression_factor factor_expression_tail
Rule 63    factor_expression_tail -> NOT_EQ factor_expression_factor factor_expression_tail
Rule 64    factor_expression_tail -> AND factor_expression_factor factor_expression_tail
Rule 65    factor_expression_tail -> OR factor_expression_factor factor_expression_tail
Rule 66    factor_expression_tail -> empty
Rule 67    factor_expression1 -> INT_LIT
Rule 68    factor_expression1 -> FLT_LIT
Rule 69    factor_expression1 -> DAY
Rule 70    factor_expression1 -> NIGHT
Rule 71    factor_expression1 -> STR_LIT
Rule 72    factor_tail -> PLUS factor factor_tail
Rule 73    factor_tail -> MINUS factor factor_tail
Rule 74    factor_tail -> MULTIPLY factor factor_tail
Rule 75    factor_tail -> DIVISION factor factor_tail
Rule 76    factor_tail -> MODULO factor factor_tail
Rule 77    factor_tail -> EXPONENT factor factor_tail
Rule 78    factor_tail -> GT factor factor_tail
Rule 79    factor_tail -> LT factor factor_tail
Rule 80    factor_tail -> EQ_EQ factor factor_tail
Rule 81    factor_tail -> GT_EQ factor factor_tail
Rule 82    factor_tail -> LT_EQ factor factor_tail
Rule 83    factor_tail -> NOT_EQ factor factor_tail
Rule 84    factor_tail -> AND factor factor_tail
Rule 85    factor_tail -> OR factor factor_tail
Rule 86    factor_tail -> empty
Rule 87    literal -> literal1
Rule 88    literal -> literal2
Rule 89    literal1 -> INT_LIT
Rule 90    literal1 -> FLT_LIT
