Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> BIRTH unli_newline global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST
Rule 2     maybe_newline -> empty
Rule 3     maybe_newline -> NEWLINE maybe_newline
Rule 4     unli_newline -> NEWLINE
Rule 5     unli_newline -> NEWLINE unli_newline
Rule 6     main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE
Rule 7     global_dec -> global_statement unli_newline global_tail
Rule 8     global_dec -> empty
Rule 9     global_tail -> global_dec
Rule 10    global_statement -> var_statement global_statement_tail
Rule 11    var_statement -> data_type IDENT list_dec
Rule 12    list_dec -> empty
Rule 13    list_dec -> LBRACKET RBRACKET _2d_list
Rule 14    _2d_list -> empty
Rule 15    _2d_list -> LBRACKET RBRACKET
Rule 16    global_statement_tail -> empty
Rule 17    global_statement_tail -> COMMA IDENT global_statement_tail
Rule 18    global_statement_tail -> EQ global_value global_statement_tail2
Rule 19    global_statement_tail2 -> COMMA IDENT global_statement_tail
Rule 20    global_statement_tail2 -> empty
Rule 21    global_value -> expression
Rule 22    global_value -> list_value
Rule 23    list_value -> LBRACKET list_element RBRACKET
Rule 24    list_element -> literal element_tail
Rule 25    element_tail -> COMMA list_element
Rule 26    element_tail -> empty
Rule 27    data_type -> INT
Rule 28    data_type -> FLT
Rule 29    data_type -> BLN
Rule 30    data_type -> CHR
Rule 31    data_type -> STR
Rule 32    expression -> factor factor_tail
Rule 33    factor -> var_call postfix
Rule 34    factor -> literal1
Rule 35    factor -> TILDE INT_LIT
Rule 36    factor -> TILDE FLT_LIT
Rule 37    factor -> LPAREN factor_expression RPAREN
Rule 38    factor_expression -> factor_expression_factor factor_expression_tail
Rule 39    factor_expression_factor -> var_call postfix
Rule 40    factor_expression_factor -> factor_expression1
Rule 41    factor_expression_factor -> TILDE INT_LIT
Rule 42    factor_expression_factor -> TILDE FLT_LIT
Rule 43    factor_expression_factor -> LPAREN factor_expression RPAREN
Rule 44    factor_expression_tail -> PLUS factor_expression_factor factor_expression_tail
Rule 45    factor_expression_tail -> MINUS factor_expression_factor factor_expression_tail
Rule 46    factor_expression_tail -> MULTIPLY factor_expression_factor factor_expression_tail
Rule 47    factor_expression_tail -> DIVISION factor_expression_factor factor_expression_tail
Rule 48    factor_expression_tail -> MODULO factor_expression_factor factor_expression_tail
Rule 49    factor_expression_tail -> EXPONENT factor_expression_factor factor_expression_tail
Rule 50    factor_expression_tail -> GT factor_expression_factor factor_expression_tail
Rule 51    factor_expression_tail -> LT factor_expression_factor factor_expression_tail
Rule 52    factor_expression_tail -> EQ_EQ factor_expression_factor factor_expression_tail
Rule 53    factor_expression_tail -> GT_EQ factor_expression_factor factor_expression_tail
Rule 54    factor_expression_tail -> LT_EQ factor_expression_factor factor_expression_tail
Rule 55    factor_expression_tail -> NOT_EQ factor_expression_factor factor_expression_tail
Rule 56    factor_expression_tail -> AND factor_expression_factor factor_expression_tail
Rule 57    factor_expression_tail -> OR factor_expression_factor factor_expression_tail
Rule 58    factor_expression_tail -> empty
Rule 59    factor_expression1 -> INT_LIT
Rule 60    factor_expression1 -> FLT_LIT
Rule 61    factor_expression1 -> DAY
Rule 62    factor_expression1 -> NIGHT
Rule 63    factor_expression1 -> STR_LIT
Rule 64    factor_tail -> PLUS factor factor_tail
Rule 65    factor_tail -> MINUS factor factor_tail
Rule 66    factor_tail -> MULTIPLY factor factor_tail
Rule 67    factor_tail -> DIVISION factor factor_tail
Rule 68    factor_tail -> MODULO factor factor_tail
Rule 69    factor_tail -> EXPONENT factor factor_tail
Rule 70    factor_tail -> GT factor factor_tail
Rule 71    factor_tail -> LT factor factor_tail
Rule 72    factor_tail -> EQ_EQ factor factor_tail
Rule 73    factor_tail -> GT_EQ factor factor_tail
Rule 74    factor_tail -> LT_EQ factor factor_tail
Rule 75    factor_tail -> NOT_EQ factor factor_tail
Rule 76    factor_tail -> AND factor factor_tail
Rule 77    factor_tail -> OR factor factor_tail
Rule 78    factor_tail -> empty
Rule 79    literal -> literal1
Rule 80    literal -> literal2
Rule 81    literal1 -> INT_LIT
Rule 82    literal1 -> FLT_LIT
Rule 83    literal1 -> DAY
Rule 84    literal1 -> NIGHT
Rule 85    literal1 -> STR_LIT
Rule 86    literal2 -> CHR_LIT
Rule 87    function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline statements maybe_newline revive unli_newline RBRACE function_statements_tail
Rule 88    function_statements -> empty
Rule 89    function_statements_tail -> function_statements
Rule 90    function_statements_tail -> empty
Rule 91    ret_type -> FUNCTION
Rule 92    ret_type -> function_dtype
Rule 93    function_dtype -> FUNCTION_INT
Rule 94    function_dtype -> FUNCTION_FLT
Rule 95    function_dtype -> FUNCTION_CHR
Rule 96    function_dtype -> FUNCTION_BLN
Rule 97    function_dtype -> FUNCTION_STR
Rule 98    function_dtype -> FUNCTION_LIST_INT
Rule 99    function_dtype -> FUNCTION_LIST_FLT
Rule 100   function_dtype -> FUNCTION_LIST_CHR
Rule 101   function_dtype -> FUNCTION_LIST_STR
Rule 102   function_dtype -> FUNCTION_LIST_BLN
Rule 103   parameters -> data_type IDENT parameters_tail
Rule 104   parameters -> empty
Rule 105   parameters_tail -> COMMA data_type IDENT parameters_tail
Rule 106   parameters_tail -> empty
Rule 107   revive -> REVIVE revive_value
Rule 108   revive -> empty
Rule 109   revive_value -> revive_type_cast
Rule 110   revive_value -> expression
Rule 111   revive_value -> function_call
Rule 112   revive_type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN
Rule 113   revive_type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN
Rule 114   revive_type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN
Rule 115   revive_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN
Rule 116   statements -> empty
Rule 117   statements -> local_dec maybe_newline statements_tail
Rule 118   statements_tail -> switch_statement unli_newline statements
Rule 119   statements_tail -> loop_statement unli_newline statements
Rule 120   statements_tail -> function_call unli_newline statements
Rule 121   statements_tail -> assignment_statement unli_newline statements
Rule 122   statements_tail -> output_statement unli_newline statements
Rule 123   statements_tail -> conditional_statement unli_newline statements
Rule 124   statements_tail -> statements
Rule 125   local_dec -> var_statement local_dec_tail
Rule 126   local_dec -> empty
Rule 127   local_dec_tail -> empty
Rule 128   local_dec_tail -> COMMA IDENT local_dec_tail
Rule 129   local_dec_tail -> EQ local_value local_dec_tail2
Rule 130   local_dec_tail2 -> COMMA IDENT local_dec_tail
Rule 131   local_dec_tail2 -> empty
Rule 132   local_value -> local_value_value
Rule 133   local_value -> list_value
Rule 134   local_value_value -> local_type_cast
Rule 135   local_value_value -> expression
Rule 136   local_value_value -> function_call
Rule 137   local_type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN
Rule 138   local_type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN
Rule 139   local_type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN
Rule 140   local_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN
Rule 141   conditional_statement -> CHECK LPAREN condition RPAREN LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE
Rule 142   conditional_tail -> OTHERWISE_CHECK LPAREN condition RPAREN LBRACE statements RBRACE conditional_tail
Rule 143   conditional_tail -> empty
Rule 144   condition -> condition_factor condition_tail
Rule 145   condition_factor -> var_call postfix
Rule 146   condition_factor -> condition1
Rule 147   condition_factor -> TILDE INT_LIT
Rule 148   condition_factor -> TILDE FLT_LIT
Rule 149   condition_factor -> LPAREN condition RPAREN
Rule 150   condition_tail -> PLUS condition_factor condition_tail
Rule 151   condition_tail -> MINUS condition_factor condition_tail
Rule 152   condition_tail -> MULTIPLY condition_factor condition_tail
Rule 153   condition_tail -> DIVISION condition_factor condition_tail
Rule 154   condition_tail -> MODULO condition_factor condition_tail
Rule 155   condition_tail -> EXPONENT condition_factor condition_tail
Rule 156   condition_tail -> GT condition_factor condition_tail
Rule 157   condition_tail -> LT condition_factor condition_tail
Rule 158   condition_tail -> EQ_EQ condition_factor condition_tail
Rule 159   condition_tail -> GT_EQ condition_factor condition_tail
Rule 160   condition_tail -> LT_EQ condition_factor condition_tail
Rule 161   condition_tail -> NOT_EQ condition_factor condition_tail
Rule 162   condition_tail -> AND condition_factor condition_tail
Rule 163   condition_tail -> OR condition_factor condition_tail
Rule 164   condition_tail -> empty
Rule 165   condition1 -> INT_LIT
Rule 166   condition1 -> FLT_LIT
Rule 167   condition1 -> DAY
Rule 168   condition1 -> NIGHT
Rule 169   condition1 -> STR_LIT
Rule 170   switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE LBRACE statements RBRACE RBRACE
Rule 171   switch_condition -> SHIFT switch_value COLON statements switchcond_tail
Rule 172   switch_value -> switch_type_cast
Rule 173   switch_value -> expression
Rule 174   switch_value -> function_call
Rule 175   switch_type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN
Rule 176   switch_type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN
Rule 177   switch_type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN
Rule 178   switch_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN
Rule 179   switchcond_tail -> switch_condition
Rule 180   switchcond_tail -> empty
Rule 181   loop_statement -> for_loop
Rule 182   loop_statement -> until_loop
Rule 183   loop_statement -> repeat_until
Rule 184   for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN LBRACE unli_newline statements unli_newline RBRACE
Rule 185   until_loop -> UNTIL LPAREN expression RPAREN LBRACE statements RBRACE
Rule 186   repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN expression RPAREN
Rule 187   control_variable -> INT IDENT EQ control_var_tail
Rule 188   control_var_tail -> INT_LIT
Rule 189   control_var_tail -> var_call
Rule 190   update -> var_call update_tail
Rule 191   update_tail -> postfix_op
Rule 192   update_tail -> compound_op value
Rule 193   postfix_op -> PLUS_PLUS
Rule 194   postfix_op -> MINUS_MINUS
Rule 195   function_call -> FUNCTION_NAME LPAREN arguments RPAREN
Rule 196   function_call -> input_statement
Rule 197   arguments -> empty
Rule 198   arguments -> arg_value arg_tail
Rule 199   arg_tail -> COMMA arg_value arg_tail
Rule 200   arg_tail -> empty
Rule 201   arg_value -> literal
Rule 202   arg_value -> var_call
Rule 203   output_statement -> DISPLAY value next_val
Rule 204   next_val -> COMMA value next_val
Rule 205   next_val -> empty
Rule 206   assignment_statement -> IDENT assign_tail
Rule 207   assign_tail -> DOT SPLICE LPAREN start COMMA deleteCount COMMA splice_items RPAREN
Rule 208   assign_tail -> DOT PUSH LPAREN list_element RPAREN
Rule 209   assign_tail -> assign_op value
Rule 210   assign_op -> compound_op
Rule 211   assign_op -> EQ
Rule 212   compound_op -> PLUS_EQ
Rule 213   compound_op -> MINUS_EQ
Rule 214   compound_op -> MUL_EQ
Rule 215   compound_op -> DIV_EQ
Rule 216   compound_op -> MOD_EQ
Rule 217   start -> INT_LIT
Rule 218   deleteCount -> empty
Rule 219   deleteCount -> INT_LIT
Rule 220   splice_items -> empty
Rule 221   splice_items -> list_element
Rule 222   var_call -> IDENT list_index
Rule 223   list_index -> LBRACKET index RBRACKET list_index2
Rule 224   list_index -> empty
Rule 225   list_index2 -> LBRACKET index RBRACKET
Rule 226   list_index2 -> empty
Rule 227   index -> INT_LIT
Rule 228   index -> IDENT
Rule 229   postfix -> empty
Rule 230   postfix -> postfix_op
Rule 231   value -> type_cast
Rule 232   value -> expression
Rule 233   value -> function_call
Rule 234   type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN
Rule 235   type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN
Rule 236   type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN
Rule 237   type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN
Rule 238   typecast_value -> expression
Rule 239   typecast_value -> FUNCTION_NAME LPAREN RPAREN
Rule 240   typecast_value -> input_statement
Rule 241   input_statement -> INPUT LPAREN RPAREN
Rule 242   empty -> <empty>

Terminals, with rules where they appear

AND                  : 56 76 162
BIRTH                : 1
BLN                  : 29
BLN_LIT              : 
CARRIAGE_RETURN      : 
CHECK                : 141
CHR                  : 30
CHR_LIT              : 86
COLON                : 171
COMMA                : 17 19 25 105 128 130 199 204 207 207
COMMENT              : 
CONVERT_TO_BLN       : 114 139 177 236
CONVERT_TO_FLT       : 113 138 176 235
CONVERT_TO_INT       : 112 137 175 234
CONVERT_TO_STR       : 115 140 178 237
DAY                  : 61 83 167
DISPLAY              : 203
DIVISION             : 47 67 153
DIV_EQ               : 215
DOT                  : 207 208
DOUBLE_LT            : 
DOUBLE_SLASH         : 
EOF                  : 
EQ                   : 18 129 187 211
EQ_EQ                : 52 72 158
EXPONENT             : 49 69 155
FLT                  : 28
FLT_LIT              : 36 42 60 82 148 166
FOR                  : 184
FUNCTION             : 91
FUNCTION_BLN         : 96
FUNCTION_CHR         : 95
FUNCTION_FLT         : 94
FUNCTION_INT         : 93
FUNCTION_LIST_BLN    : 102
FUNCTION_LIST_BLN2D  : 
FUNCTION_LIST_CHR    : 100
FUNCTION_LIST_CHR2D  : 
FUNCTION_LIST_FLT    : 99
FUNCTION_LIST_FLT2D  : 
FUNCTION_LIST_INT    : 98
FUNCTION_LIST_INT2D  : 
FUNCTION_LIST_STR    : 101
FUNCTION_LIST_STR2D  : 
FUNCTION_NAME        : 87 195 239
FUNCTION_STR         : 97
GHOST                : 1
GT                   : 50 70 156
GT_EQ                : 53 73 159
IDENT                : 11 17 19 103 105 128 130 170 187 206 222 228
ILLEGAL              : 
IN                   : 
INPUT                : 241
INT                  : 27 187
INT_LIT              : 35 41 59 81 147 165 188 217 219 227
LBRACE               : 6 87 141 141 142 170 170 184 185 186
LBRACKET             : 13 15 23 223 225
LIST_BLN             : 
LIST_BLN2D           : 
LIST_CHR             : 
LIST_CHR2D           : 
LIST_FLT             : 
LIST_FLT2D           : 
LIST_INT             : 
LIST_INT2D           : 
LIST_STR             : 
LIST_STR2D           : 
LPAREN               : 6 37 43 87 112 113 114 115 137 138 139 140 141 142 149 170 175 176 177 178 184 185 186 195 207 208 234 235 236 237 239 241
LT                   : 51 71 157
LT_EQ                : 54 74 160
MAIN_CASPER          : 6
MEASURE              : 
MINUS                : 45 65 151
MINUS_EQ             : 213
MINUS_MINUS          : 194
MODULO               : 48 68 154
MOD_EQ               : 216
MULTIPLY             : 46 66 152
MUL_EQ               : 214
NEWLINE              : 3 4 5
NIGHT                : 62 84 168
NOT                  : 
NOT_EQ               : 55 75 161
OR                   : 57 77 163
OTHERWISE            : 141 170
OTHERWISE_CHECK      : 142
PLUS                 : 44 64 150
PLUS_EQ              : 212
PLUS_PLUS            : 193
POW                  : 
PUSH                 : 208
RBRACE               : 6 87 141 141 142 170 170 184 185 186
RBRACKET             : 13 15 23 223 225
REPEAT               : 186
REVIVE               : 107
RPAREN               : 6 37 43 87 112 113 114 115 137 138 139 140 141 142 149 170 175 176 177 178 184 185 186 195 207 208 234 235 236 237 239 241
SEMICOLON            : 184 184
SHIFT                : 171
SKIP                 : 
SPLICE               : 207
STOP                 : 
STR                  : 31
STR_LIT              : 63 85 169
