Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> BIRTH unli_newline global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST
Rule 2     maybe_newline -> empty
Rule 3     maybe_newline -> NEWLINE maybe_newline
Rule 4     unli_newline -> NEWLINE
Rule 5     unli_newline -> NEWLINE unli_newline
Rule 6     main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE
Rule 7     global_dec -> global_statement unli_newline global_tail
Rule 8     global_dec -> empty
Rule 9     global_tail -> global_dec
Rule 10    global_statement -> data_type IDENT global_statement_tail
Rule 11    global_statement_tail -> empty
Rule 12    global_statement_tail -> COMMA IDENT global_statement_tail
Rule 13    global_statement_tail -> EQ global_dec_value global_tail2
Rule 14    global_tail2 -> empty
Rule 15    global_tail2 -> COMMA IDENT global_statement_tail
Rule 16    global_dec_value -> global_value
Rule 17    global_dec_value -> LBRACKET list_element RBRACKET
Rule 18    global_value -> expression
Rule 19    var_statement -> data_type IDENT var_tail unli_newline
Rule 20    var_tail -> empty
Rule 21    var_tail -> EQ tail_value var_tail2
Rule 22    var_tail -> COMMA IDENT var_tail
Rule 23    var_tail2 -> empty
Rule 24    var_tail2 -> COMMA IDENT var_tail
Rule 25    tail_value -> value
Rule 26    tail_value -> LBRACKET list_element RBRACKET
Rule 27    list_element -> literal element_tail
Rule 28    element_tail -> empty
Rule 29    element_tail -> COMMA list_element
Rule 30    index -> INT_LIT
Rule 31    index -> IDENT
Rule 32    data_type -> INT
Rule 33    data_type -> FLT
Rule 34    data_type -> BLN
Rule 35    data_type -> CHR
Rule 36    data_type -> STR
Rule 37    value -> type_cast
Rule 38    value -> expression
Rule 39    value -> function_call
Rule 40    type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN
Rule 41    type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN
Rule 42    type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN
Rule 43    type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN
Rule 44    typecast_value -> expression
Rule 45    typecast_value -> FUNCTION_NAME LPAREN RPAREN
Rule 46    typecast_value -> input_statement
Rule 47    literal -> INT_LIT
Rule 48    literal -> FLT_LIT
Rule 49    literal -> DAY
Rule 50    literal -> NIGHT
Rule 51    literal -> CHR_LIT
Rule 52    literal -> STR_LIT
Rule 53    expression -> expr_head expr_tail
Rule 54    expr_head -> term term_tail
Rule 55    term -> factor factor_tail
Rule 56    factor -> var_call
Rule 57    factor -> literal
Rule 58    factor -> TILDE literal
Rule 59    factor -> LPAREN expression RPAREN
Rule 60    factor_tail -> empty
Rule 61    factor_tail -> PLUS expression
Rule 62    factor_tail -> MINUS expression
Rule 63    factor_tail -> MULTIPLY expression
Rule 64    factor_tail -> DIVISION expression
Rule 65    factor_tail -> MODULO expression
Rule 66    factor_tail -> EXPONENT expression
Rule 67    term_tail -> empty
Rule 68    term_tail -> GT expression
Rule 69    term_tail -> LT expression
Rule 70    term_tail -> EQ_EQ expression
Rule 71    term_tail -> GT_EQ expression
Rule 72    term_tail -> LT_EQ expression
Rule 73    term_tail -> NOT_EQ expression
Rule 74    expr_tail -> empty
Rule 75    expr_tail -> AND expression
Rule 76    expr_tail -> OR expression
Rule 77    var_call -> IDENT var_call_tail
Rule 78    var_call_tail -> empty
Rule 79    var_call_tail -> LBRACKET index RBRACKET
Rule 80    function_statements -> maybe_newline ret_type FUNCTION_NAME LPAREN parameters RPAREN maybe_newline LBRACE unli_newline statements revive maybe_newline RBRACE
Rule 81    function_statements -> empty
Rule 82    ret_type -> FUNCTION
Rule 83    ret_type -> function_dtype
Rule 84    function_dtype -> FUNCTION_INT
Rule 85    function_dtype -> FUNCTION_FLT
Rule 86    function_dtype -> FUNCTION_CHR
Rule 87    function_dtype -> FUNCTION_BLN
Rule 88    function_dtype -> FUNCTION_STR
Rule 89    function_dtype -> FUNCTION_LIST_INT
Rule 90    function_dtype -> FUNCTION_LIST_FLT
Rule 91    function_dtype -> FUNCTION_LIST_CHR
Rule 92    function_dtype -> FUNCTION_LIST_STR
Rule 93    function_dtype -> FUNCTION_LIST_BLN
Rule 94    parameters -> data_type IDENT parameters_tail
Rule 95    parameters -> empty
Rule 96    parameters_tail -> empty
Rule 97    parameters_tail -> COMMA data_type IDENT parameters_tail
Rule 98    revive -> REVIVE value
Rule 99    revive -> empty
Rule 100   statements -> empty
Rule 101   statements -> local_dec maybe_newline statements_tail
Rule 102   statements_tail -> string_operation_statement unli_newline statements_tail2
Rule 103   statements_tail -> conditional_statement unli_newline statements_tail2
Rule 104   statements_tail -> switch_statement unli_newline statements_tail2
Rule 105   statements_tail -> loop_statement unli_newline statements_tail2
Rule 106   statements_tail -> function_call unli_newline statements_tail2
Rule 107   statements_tail -> output_statement unli_newline statements_tail2
Rule 108   statements_tail2 -> statements
Rule 109   local_dec -> empty
Rule 110   local_dec -> var_statement
Rule 111   conditional_statement -> CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail
Rule 112   conditional_tail -> empty
Rule 113   conditional_tail -> OTHERWISE_CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail2
Rule 114   conditional_tail -> OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE
Rule 115   conditional_tail2 -> OTHERWISE_CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail2
Rule 116   conditional_tail2 -> OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE
Rule 117   switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
Rule 118   switch_condition -> SHIFT value COLON maybe_newline statements switchcond_tail
Rule 119   switchcond_tail -> empty
Rule 120   switchcond_tail -> switch_condition
Rule 121   loop_statement -> for_loop
Rule 122   loop_statement -> until_loop
Rule 123   loop_statement -> repeat_until
Rule 124   for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE
Rule 125   until_loop -> UNTIL LPAREN expression RPAREN LBRACE maybe_newline statements RBRACE
Rule 126   repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN expression RPAREN
Rule 127   control_variable -> INT IDENT EQ INT_LIT
Rule 128   update -> var_call update_tail
Rule 129   update_tail -> postfix
Rule 130   update_tail -> assign_op value
Rule 131   postfix -> PLUS_PLUS
Rule 132   postfix -> MINUS_MINUS
Rule 133   function_call -> FUNCTION_NAME LPAREN arguments RPAREN
Rule 134   function_call -> output_statement
Rule 135   arguments -> empty
Rule 136   arguments -> arg_value arg_tail
Rule 137   arg_tail -> empty
Rule 138   arg_tail -> COMMA arg_value arg_tail
Rule 139   arg_value -> literal
Rule 140   arg_value -> var_call
Rule 141   output_statement -> DISPLAY value next_val
Rule 142   output_statement -> DISPLAY LPAREN value next_val RPAREN
Rule 143   next_val -> empty
Rule 144   next_val -> COMMA value next_val
Rule 145   input_statement -> INPUT LPAREN RPAREN
Rule 146   string_operation_statement -> var_call string_operation_tail
Rule 147   string_operation_tail -> PLUS string_val stringcon_tail
Rule 148   string_operation_tail -> update_tail
Rule 149   assign_op -> PLUS_EQ
Rule 150   assign_op -> MINUS_EQ
Rule 151   assign_op -> MUL_EQ
Rule 152   assign_op -> DIV_EQ
Rule 153   assign_op -> MOD_EQ
Rule 154   assign_op -> EQ
Rule 155   stringcon_tail -> empty
Rule 156   stringcon_tail -> PLUS string_val stringcon_tail
Rule 157   string_val -> var_call
Rule 158   string_val -> STR_LIT
Rule 159   empty -> <empty>

Terminals, with rules where they appear

AND                  : 75
BIRTH                : 1
BLN                  : 34
BLN_LIT              : 
CARRIAGE_RETURN      : 
CHECK                : 111
CHR                  : 35
CHR_LIT              : 51
COLON                : 118
COMMA                : 12 15 22 24 29 97 138 144
COMMENT              : 
CONVERT_TO_BLN       : 42
CONVERT_TO_FLT       : 41
CONVERT_TO_INT       : 40
CONVERT_TO_STR       : 43
DAY                  : 49
DISPLAY              : 141 142
DIVISION             : 64
DIV_EQ               : 152
DOUBLE_LT            : 
DOUBLE_SLASH         : 
EOF                  : 
EQ                   : 13 21 127 154
EQ_EQ                : 70
EXPONENT             : 66
FLT                  : 33
FLT_LIT              : 48
FOR                  : 124
FUNCTION             : 82
FUNCTION_BLN         : 87
FUNCTION_CHR         : 86
FUNCTION_FLT         : 85
FUNCTION_INT         : 84
FUNCTION_LIST_BLN    : 93
FUNCTION_LIST_BLN2D  : 
FUNCTION_LIST_CHR    : 91
FUNCTION_LIST_CHR2D  : 
FUNCTION_LIST_FLT    : 90
FUNCTION_LIST_FLT2D  : 
FUNCTION_LIST_INT    : 89
FUNCTION_LIST_INT2D  : 
FUNCTION_LIST_STR    : 92
FUNCTION_LIST_STR2D  : 
FUNCTION_NAME        : 45 80 133
FUNCTION_STR         : 88
GHOST                : 1
GT                   : 68
GT_EQ                : 71
IDENT                : 10 12 15 19 22 24 31 77 94 97 117 127
ILLEGAL              : 
IN                   : 
INPUT                : 145
INT                  : 32 127
INT_LIT              : 30 47 127
LBRACE               : 6 80 111 113 114 115 116 117 117 124 125 126
LBRACKET             : 17 26 79
LIST_BLN             : 
LIST_BLN2D           : 
LIST_CHR             : 
LIST_CHR2D           : 
LIST_FLT             : 
LIST_FLT2D           : 
LIST_INT             : 
LIST_INT2D           : 
LIST_STR             : 
LIST_STR2D           : 
LPAREN               : 6 40 41 42 43 45 59 80 111 113 115 117 124 125 126 133 142 145
LT                   : 69
LT_EQ                : 72
MAIN_CASPER          : 6
MEASURE              : 
MINUS                : 62
MINUS_EQ             : 150
MINUS_MINUS          : 132
MODULO               : 65
MOD_EQ               : 153
MULTIPLY             : 63
MUL_EQ               : 151
NEWLINE              : 3 4 5
NIGHT                : 50
NOT                  : 
NOT_EQ               : 73
OR                   : 76
OTHERWISE            : 114 116 117
OTHERWISE_CHECK      : 113 115
PLUS                 : 61 147 156
PLUS_EQ              : 149
PLUS_PLUS            : 131
POW                  : 
RBRACE               : 6 80 111 113 114 115 116 117 117 124 125 126
RBRACKET             : 17 26 79
REPEAT               : 126
REVIVE               : 98
RPAREN               : 6 40 41 42 43 45 59 80 111 113 115 117 124 125 126 133 142 145
SEMICOLON            : 124 124
SHIFT                : 118
SKIP                 : 
STOP                 : 
STR                  : 36
STR_LIT              : 52 158
SWAP                 : 117
TILDE                : 58
TYPE                 : 
UNTIL                : 125 126
error                : 

Nonterminals, with rules where they appear

arg_tail             : 136 138
arg_value            : 136 138
arguments            : 133
assign_op            : 130
conditional_statement : 103
conditional_tail     : 111
conditional_tail2    : 113 115
control_variable     : 124
data_type            : 10 19 94 97
element_tail         : 27
empty                : 2 8 11 14 20 23 28 60 67 74 78 81 95 96 99 100 109 112 119 135 137 143 155
expr_head            : 53
expr_tail            : 53
expression           : 18 38 44 59 61 62 63 64 65 66 68 69 70 71 72 73 75 76 111 113 115 124 125 126
factor               : 55
factor_tail          : 55
for_loop             : 121
function_call        : 39 106
function_dtype       : 83
function_statements  : 1
global_dec           : 1 9
global_dec_value     : 13
global_statement     : 7
global_statement_tail : 10 12 15
global_tail          : 7
global_tail2         : 13
global_value         : 16
index                : 79
input_statement      : 46
list_element         : 17 26 29
literal              : 27 57 58 139
local_dec            : 101
loop_statement       : 105
main_function        : 1
maybe_newline        : 1 1 3 6 6 6 80 80 80 101 111 111 111 113 113 113 114 114 115 115 115 116 116 117 117 117 117 117 117 118 124 124 125 126
next_val             : 141 142 144
output_statement     : 107 134
parameters           : 80
parameters_tail      : 94 97
postfix              : 129
program              : 0
repeat_until         : 123
ret_type             : 80
revive               : 80
statements           : 6 80 108 111 113 114 115 116 117 118 124 125 126
statements_tail      : 101
statements_tail2     : 102 103 104 105 106 107
string_operation_statement : 102
string_operation_tail : 146
string_val           : 147 156
stringcon_tail       : 147 156
switch_condition     : 117 120
switch_statement     : 104
switchcond_tail      : 118
tail_value           : 21
term                 : 54
term_tail            : 54
type_cast            : 37
typecast_value       : 40 41 42 43
unli_newline         : 1 1 5 7 19 80 102 103 104 105 106 107
until_loop           : 122
update               : 124
update_tail          : 128 148
value                : 25 98 118 130 141 142 144
var_call             : 56 128 140 146 157
var_call_tail        : 77
var_statement        : 110
var_tail             : 19 22 24
var_tail2            : 21

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . BIRTH unli_newline global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST

    BIRTH           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> BIRTH . unli_newline global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 3

state 3

    (1) program -> BIRTH unli_newline . global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST
    (7) global_dec -> . global_statement unli_newline global_tail
    (8) global_dec -> . empty
    (10) global_statement -> . data_type IDENT global_statement_tail
    (159) empty -> .
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    NEWLINE         reduce using rule 159 (empty -> .)
    MAIN_CASPER     reduce using rule 159 (empty -> .)
    FUNCTION        reduce using rule 159 (empty -> .)
    FUNCTION_INT    reduce using rule 159 (empty -> .)
    FUNCTION_FLT    reduce using rule 159 (empty -> .)
    FUNCTION_CHR    reduce using rule 159 (empty -> .)
    FUNCTION_BLN    reduce using rule 159 (empty -> .)
    FUNCTION_STR    reduce using rule 159 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 159 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 159 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 159 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 159 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 159 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    global_dec                     shift and go to state 5
    global_statement               shift and go to state 6
    empty                          shift and go to state 7
    data_type                      shift and go to state 8

state 4

    (4) unli_newline -> NEWLINE .
    (5) unli_newline -> NEWLINE . unli_newline
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

  ! shift/reduce conflict for NEWLINE resolved as shift
    INT             reduce using rule 4 (unli_newline -> NEWLINE .)
    FLT             reduce using rule 4 (unli_newline -> NEWLINE .)
    BLN             reduce using rule 4 (unli_newline -> NEWLINE .)
    CHR             reduce using rule 4 (unli_newline -> NEWLINE .)
    STR             reduce using rule 4 (unli_newline -> NEWLINE .)
    MAIN_CASPER     reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION        reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_INT    reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_FLT    reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_CHR    reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_BLN    reduce using rule 4 (unli_newline -> NEWLINE .)
