Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> BIRTH unli_newline global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST
Rule 2     maybe_newline -> empty
Rule 3     maybe_newline -> NEWLINE maybe_newline
Rule 4     unli_newline -> NEWLINE
Rule 5     unli_newline -> NEWLINE unli_newline
Rule 6     main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE
Rule 7     global_dec -> global_statement unli_newline global_tail
Rule 8     global_dec -> empty
Rule 9     global_tail -> global_dec
Rule 10    global_statement -> var_statement global_statement_tail
Rule 11    var_statement -> data_type IDENT list_dec
Rule 12    list_dec -> empty
Rule 13    list_dec -> LBRACKET RBRACKET _2d_list
Rule 14    _2d_list -> empty
Rule 15    _2d_list -> LBRACKET RBRACKET
Rule 16    global_statement_tail -> empty
Rule 17    global_statement_tail -> COMMA IDENT global_statement_tail
Rule 18    global_statement_tail -> EQ global_value global_statement_tail2
Rule 19    global_statement_tail2 -> COMMA IDENT global_statement_tail
Rule 20    global_statement_tail2 -> empty
Rule 21    global_value -> expression
Rule 22    global_value -> list_value
Rule 23    list_value -> LBRACKET list_element RBRACKET
Rule 24    list_element -> literal element_tail
Rule 25    element_tail -> COMMA list_element
Rule 26    element_tail -> empty
Rule 27    data_type -> INT
Rule 28    data_type -> FLT
Rule 29    data_type -> BLN
Rule 30    data_type -> CHR
Rule 31    data_type -> STR
Rule 32    expression -> factor factor_tail
Rule 33    factor -> var_call postfix
Rule 34    factor -> literal1
Rule 35    factor -> TILDE INT_LIT
Rule 36    factor -> TILDE FLT_LIT
Rule 37    factor -> LPAREN factor_expression RPAREN
Rule 38    factor_expression -> factor_expression_factor factor_expression_tail
Rule 39    factor_expression_factor -> var_call postfix
Rule 40    factor_expression_factor -> factor_expression1
Rule 41    factor_expression_factor -> TILDE INT_LIT
Rule 42    factor_expression_factor -> TILDE FLT_LIT
Rule 43    factor_expression_factor -> LPAREN factor_expression RPAREN
Rule 44    factor_expression_tail -> PLUS factor_expression_factor factor_expression_tail
Rule 45    factor_expression_tail -> MINUS factor_expression_factor factor_expression_tail
Rule 46    factor_expression_tail -> MULTIPLY factor_expression_factor factor_expression_tail
Rule 47    factor_expression_tail -> DIVISION factor_expression_factor factor_expression_tail
Rule 48    factor_expression_tail -> MODULO factor_expression_factor factor_expression_tail
Rule 49    factor_expression_tail -> EXPONENT factor_expression_factor factor_expression_tail
Rule 50    factor_expression_tail -> GT factor_expression_factor factor_expression_tail
Rule 51    factor_expression_tail -> LT factor_expression_factor factor_expression_tail
Rule 52    factor_expression_tail -> EQ_EQ factor_expression_factor factor_expression_tail
Rule 53    factor_expression_tail -> GT_EQ factor_expression_factor factor_expression_tail
Rule 54    factor_expression_tail -> LT_EQ factor_expression_factor factor_expression_tail
Rule 55    factor_expression_tail -> NOT_EQ factor_expression_factor factor_expression_tail
Rule 56    factor_expression_tail -> AND factor_expression_factor factor_expression_tail
Rule 57    factor_expression_tail -> OR factor_expression_factor factor_expression_tail
Rule 58    factor_expression_tail -> empty
Rule 59    factor_expression1 -> INT_LIT
Rule 60    factor_expression1 -> FLT_LIT
Rule 61    factor_expression1 -> DAY
Rule 62    factor_expression1 -> NIGHT
Rule 63    factor_expression1 -> STR_LIT
Rule 64    factor_tail -> PLUS factor factor_tail
Rule 65    factor_tail -> MINUS factor factor_tail
Rule 66    factor_tail -> MULTIPLY factor factor_tail
Rule 67    factor_tail -> DIVISION factor factor_tail
Rule 68    factor_tail -> MODULO factor factor_tail
Rule 69    factor_tail -> EXPONENT factor factor_tail
Rule 70    factor_tail -> GT factor factor_tail
Rule 71    factor_tail -> LT factor factor_tail
Rule 72    factor_tail -> EQ_EQ factor factor_tail
Rule 73    factor_tail -> GT_EQ factor factor_tail
Rule 74    factor_tail -> LT_EQ factor factor_tail
Rule 75    factor_tail -> NOT_EQ factor factor_tail
Rule 76    factor_tail -> AND factor factor_tail
Rule 77    factor_tail -> OR factor factor_tail
Rule 78    factor_tail -> empty
Rule 79    literal -> literal1
Rule 80    literal -> literal2
Rule 81    literal1 -> INT_LIT
Rule 82    literal1 -> FLT_LIT
Rule 83    literal1 -> DAY
Rule 84    literal1 -> NIGHT
Rule 85    literal1 -> STR_LIT
Rule 86    literal2 -> CHR_LIT
Rule 87    function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline statements maybe_newline revive maybe_newline RBRACE unli_newline function_statements_tail
Rule 88    function_statements -> empty
Rule 89    revive_opt -> revive
Rule 90    revive_opt -> empty
Rule 91    function_statements_tail -> function_statements
Rule 92    function_statements_tail -> empty
Rule 93    ret_type -> FUNCTION
Rule 94    ret_type -> function_dtype
Rule 95    function_dtype -> FUNCTION_INT
Rule 96    function_dtype -> FUNCTION_FLT
Rule 97    function_dtype -> FUNCTION_CHR
Rule 98    function_dtype -> FUNCTION_BLN
Rule 99    function_dtype -> FUNCTION_STR
Rule 100   function_dtype -> FUNCTION_LIST_INT
Rule 101   function_dtype -> FUNCTION_LIST_FLT
Rule 102   function_dtype -> FUNCTION_LIST_CHR
Rule 103   function_dtype -> FUNCTION_LIST_STR
Rule 104   function_dtype -> FUNCTION_LIST_BLN
Rule 105   parameters -> data_type IDENT parameters_tail
Rule 106   parameters -> empty
Rule 107   parameters_tail -> COMMA data_type IDENT parameters_tail
Rule 108   parameters_tail -> empty
Rule 109   revive -> REVIVE revive_value
Rule 110   revive -> empty
Rule 111   revive_value -> revive_type_cast
Rule 112   revive_value -> revive_expression
Rule 113   revive_value -> function_call
Rule 114   revive_expression -> revive_factor revive_factor_tail
Rule 115   revive_factor -> var_call postfix
Rule 116   revive_factor -> revive_factor1
Rule 117   revive_factor -> TILDE INT_LIT
Rule 118   revive_factor -> TILDE FLT_LIT
Rule 119   revive_factor -> LPAREN revive_factor RPAREN
Rule 120   revive_factor_tail -> PLUS revive_factor revive_factor_tail
Rule 121   revive_factor_tail -> MINUS revive_factor revive_factor_tail
Rule 122   revive_factor_tail -> MULTIPLY revive_factor revive_factor_tail
Rule 123   revive_factor_tail -> DIVISION revive_factor revive_factor_tail
Rule 124   revive_factor_tail -> MODULO revive_factor revive_factor_tail
Rule 125   revive_factor_tail -> EXPONENT revive_factor revive_factor_tail
Rule 126   revive_factor_tail -> GT revive_factor revive_factor_tail
Rule 127   revive_factor_tail -> LT revive_factor revive_factor_tail
Rule 128   revive_factor_tail -> EQ_EQ revive_factor revive_factor_tail
Rule 129   revive_factor_tail -> GT_EQ revive_factor revive_factor_tail
Rule 130   revive_factor_tail -> LT_EQ revive_factor revive_factor_tail
Rule 131   revive_factor_tail -> NOT_EQ revive_factor revive_factor_tail
Rule 132   revive_factor_tail -> AND revive_factor revive_factor_tail
Rule 133   revive_factor_tail -> OR revive_factor revive_factor_tail
Rule 134   revive_factor_tail -> empty
Rule 135   revive_factor1 -> INT_LIT
Rule 136   revive_factor1 -> FLT_LIT
Rule 137   revive_factor1 -> DAY
Rule 138   revive_factor1 -> NIGHT
Rule 139   revive_factor1 -> STR_LIT
Rule 140   revive_type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN
Rule 141   revive_type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN
Rule 142   revive_type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN
Rule 143   revive_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN
Rule 144   statements -> empty
Rule 145   statements -> local_dec unli_newline statements_tail
Rule 146   statements_tail -> switch_statement unli_newline statements
Rule 147   statements_tail -> loop_statement unli_newline statements
Rule 148   statements_tail -> function_call unli_newline statements
Rule 149   statements_tail -> assignment_statement unli_newline statements
Rule 150   statements_tail -> output_statement unli_newline statements
Rule 151   statements_tail -> conditional_statement unli_newline statements
Rule 152   statements_tail -> statements
Rule 153   local_dec -> local_var_statement local_dec_tail
Rule 154   local_dec -> empty
Rule 155   local_var_statement -> local_data_type IDENT local_list_dec
Rule 156   local_data_type -> INT
Rule 157   local_data_type -> FLT
Rule 158   local_data_type -> BLN
Rule 159   local_data_type -> CHR
Rule 160   local_data_type -> STR
Rule 161   local_list_dec -> empty
Rule 162   local_list_dec -> LBRACKET RBRACKET local_2d_list
Rule 163   local_2d_list -> empty
Rule 164   local_2d_list -> LBRACKET RBRACKET
Rule 165   local_dec_tail -> empty
Rule 166   local_dec_tail -> COMMA IDENT local_dec_tail
Rule 167   local_dec_tail -> EQ local_value local_dec_tail2
Rule 168   local_dec_tail2 -> COMMA IDENT local_dec_tail
Rule 169   local_dec_tail2 -> empty
Rule 170   local_value -> local_value_value
Rule 171   local_value -> list_value
Rule 172   local_value_value -> local_type_cast
Rule 173   local_value_value -> local_expression
Rule 174   local_value_value -> function_call
Rule 175   local_expression -> local_factor local_factor_tail
Rule 176   local_factor -> var_call postfix
Rule 177   local_factor -> local_factor1
Rule 178   local_factor -> TILDE INT_LIT
Rule 179   local_factor -> TILDE FLT_LIT
Rule 180   local_factor -> LPAREN local_factor RPAREN
Rule 181   local_factor_tail -> PLUS local_factor local_factor_tail
Rule 182   local_factor_tail -> MINUS local_factor local_factor_tail
Rule 183   local_factor_tail -> MULTIPLY local_factor local_factor_tail
Rule 184   local_factor_tail -> DIVISION local_factor local_factor_tail
Rule 185   local_factor_tail -> MODULO local_factor local_factor_tail
Rule 186   local_factor_tail -> EXPONENT local_factor local_factor_tail
Rule 187   local_factor_tail -> GT local_factor local_factor_tail
Rule 188   local_factor_tail -> LT local_factor local_factor_tail
Rule 189   local_factor_tail -> EQ_EQ local_factor local_factor_tail
Rule 190   local_factor_tail -> GT_EQ local_factor local_factor_tail
Rule 191   local_factor_tail -> LT_EQ local_factor local_factor_tail
Rule 192   local_factor_tail -> NOT_EQ local_factor local_factor_tail
Rule 193   local_factor_tail -> AND local_factor local_factor_tail
Rule 194   local_factor_tail -> OR local_factor local_factor_tail
Rule 195   local_factor_tail -> empty
Rule 196   local_factor1 -> INT_LIT
Rule 197   local_factor1 -> FLT_LIT
Rule 198   local_factor1 -> DAY
Rule 199   local_factor1 -> NIGHT
Rule 200   local_factor1 -> STR_LIT
Rule 201   local_type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN
Rule 202   local_type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN
Rule 203   local_type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN
Rule 204   local_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN
Rule 205   conditional_statement -> CHECK LPAREN condition RPAREN LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE
Rule 206   conditional_tail -> OTHERWISE_CHECK LPAREN condition RPAREN LBRACE statements RBRACE conditional_tail
Rule 207   conditional_tail -> empty
Rule 208   condition -> condition_factor condition_tail
Rule 209   condition_factor -> var_call postfix
Rule 210   condition_factor -> condition1
Rule 211   condition_factor -> TILDE INT_LIT
Rule 212   condition_factor -> TILDE FLT_LIT
Rule 213   condition_factor -> LPAREN condition RPAREN
Rule 214   condition_tail -> PLUS condition_factor condition_tail
Rule 215   condition_tail -> MINUS condition_factor condition_tail
Rule 216   condition_tail -> MULTIPLY condition_factor condition_tail
Rule 217   condition_tail -> DIVISION condition_factor condition_tail
Rule 218   condition_tail -> MODULO condition_factor condition_tail
Rule 219   condition_tail -> EXPONENT condition_factor condition_tail
Rule 220   condition_tail -> GT condition_factor condition_tail
Rule 221   condition_tail -> LT condition_factor condition_tail
Rule 222   condition_tail -> EQ_EQ condition_factor condition_tail
Rule 223   condition_tail -> GT_EQ condition_factor condition_tail
Rule 224   condition_tail -> LT_EQ condition_factor condition_tail
Rule 225   condition_tail -> NOT_EQ condition_factor condition_tail
Rule 226   condition_tail -> AND condition_factor condition_tail
Rule 227   condition_tail -> OR condition_factor condition_tail
Rule 228   condition_tail -> empty
Rule 229   condition1 -> INT_LIT
Rule 230   condition1 -> FLT_LIT
Rule 231   condition1 -> DAY
Rule 232   condition1 -> NIGHT
Rule 233   condition1 -> STR_LIT
Rule 234   switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE LBRACE statements RBRACE RBRACE
Rule 235   switch_condition -> SHIFT switch_value COLON statements switchcond_tail
Rule 236   switch_value -> switch_type_cast
Rule 237   switch_value -> switch_expression
Rule 238   switch_value -> function_call
Rule 239   switch_expression -> switch_factor switch_factor_tail
Rule 240   switch_factor -> var_call postfix
Rule 241   switch_factor -> switch_factor1
Rule 242   switch_factor -> TILDE INT_LIT
Rule 243   switch_factor -> TILDE FLT_LIT
Rule 244   switch_factor -> LPAREN switch_factor RPAREN
Rule 245   switch_factor_tail -> PLUS switch_factor switch_factor_tail
Rule 246   switch_factor_tail -> MINUS switch_factor switch_factor_tail
Rule 247   switch_factor_tail -> MULTIPLY switch_factor switch_factor_tail
Rule 248   switch_factor_tail -> DIVISION switch_factor switch_factor_tail
Rule 249   switch_factor_tail -> MODULO switch_factor switch_factor_tail
Rule 250   switch_factor_tail -> EXPONENT switch_factor switch_factor_tail
Rule 251   switch_factor_tail -> GT switch_factor switch_factor_tail
Rule 252   switch_factor_tail -> LT switch_factor switch_factor_tail
Rule 253   switch_factor_tail -> EQ_EQ switch_factor switch_factor_tail
Rule 254   switch_factor_tail -> GT_EQ switch_factor switch_factor_tail
Rule 255   switch_factor_tail -> LT_EQ switch_factor switch_factor_tail
Rule 256   switch_factor_tail -> NOT_EQ switch_factor switch_factor_tail
Rule 257   switch_factor_tail -> AND switch_factor switch_factor_tail
Rule 258   switch_factor_tail -> OR switch_factor switch_factor_tail
Rule 259   switch_factor_tail -> empty
Rule 260   switch_factor1 -> INT_LIT
Rule 261   switch_factor1 -> FLT_LIT
Rule 262   switch_factor1 -> DAY
Rule 263   switch_factor1 -> NIGHT
Rule 264   switch_factor1 -> STR_LIT
Rule 265   switch_type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN
Rule 266   switch_type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN
Rule 267   switch_type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN
Rule 268   switch_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN
Rule 269   switchcond_tail -> switch_condition
Rule 270   switchcond_tail -> empty
Rule 271   loop_statement -> for_loop
Rule 272   loop_statement -> until_loop
Rule 273   loop_statement -> repeat_until
Rule 274   for_loop -> FOR LPAREN control_variable SEMICOLON for_expression SEMICOLON update RPAREN LBRACE maybe_newline statements maybe_newline RBRACE
Rule 275   for_expression -> for_factor for_factor_tail
Rule 276   for_factor -> var_call postfix
Rule 277   for_factor -> for_factor1
Rule 278   for_factor -> TILDE INT_LIT
Rule 279   for_factor -> TILDE FLT_LIT
Rule 280   for_factor -> LPAREN for_factor RPAREN
Rule 281   for_factor_tail -> PLUS for_factor for_factor_tail
Rule 282   for_factor_tail -> MINUS for_factor for_factor_tail
Rule 283   for_factor_tail -> MULTIPLY for_factor for_factor_tail
Rule 284   for_factor_tail -> DIVISION for_factor for_factor_tail
Rule 285   for_factor_tail -> MODULO for_factor for_factor_tail
Rule 286   for_factor_tail -> EXPONENT for_factor for_factor_tail
Rule 287   for_factor_tail -> GT for_factor for_factor_tail
Rule 288   for_factor_tail -> LT for_factor for_factor_tail
Rule 289   for_factor_tail -> EQ_EQ for_factor for_factor_tail
