Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> BIRTH unli_newline global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST
Rule 2     maybe_newline -> empty
Rule 3     maybe_newline -> NEWLINE maybe_newline
Rule 4     unli_newline -> NEWLINE
Rule 5     unli_newline -> NEWLINE unli_newline
Rule 6     main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE
Rule 7     global_dec -> global_statement unli_newline global_tail
Rule 8     global_dec -> empty
Rule 9     global_tail -> global_dec
Rule 10    global_statement -> data_type IDENT global_statement_tail
Rule 11    global_statement_tail -> empty
Rule 12    global_statement_tail -> COMMA IDENT global_statement_tail
Rule 13    global_statement_tail -> EQ global_dec_value global_tail2
Rule 14    global_tail2 -> empty
Rule 15    global_tail2 -> COMMA IDENT global_statement_tail
Rule 16    global_dec_value -> global_value
Rule 17    global_dec_value -> LBRACKET list_element RBRACKET
Rule 18    global_value -> expression
Rule 19    var_statement -> data_type IDENT var_tail unli_newline
Rule 20    var_tail -> empty
Rule 21    var_tail -> EQ tail_value var_tail2
Rule 22    var_tail -> COMMA IDENT var_tail
Rule 23    var_tail2 -> empty
Rule 24    var_tail2 -> COMMA IDENT var_tail
Rule 25    tail_value -> value
Rule 26    tail_value -> LBRACKET list_element RBRACKET
Rule 27    list_element -> literal element_tail
Rule 28    element_tail -> empty
Rule 29    element_tail -> COMMA list_element
Rule 30    index -> INT_LIT
Rule 31    index -> IDENT
Rule 32    data_type -> INT
Rule 33    data_type -> FLT
Rule 34    data_type -> BLN
Rule 35    data_type -> CHR
Rule 36    data_type -> STR
Rule 37    value -> type_cast
Rule 38    value -> expression
Rule 39    value -> function_call
Rule 40    type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN
Rule 41    type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN
Rule 42    type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN
Rule 43    type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN
Rule 44    typecast_value -> expression
Rule 45    typecast_value -> FUNCTION_NAME LPAREN RPAREN
Rule 46    typecast_value -> input_statement
Rule 47    literal -> INT_LIT
Rule 48    literal -> FLT_LIT
Rule 49    literal -> DAY
Rule 50    literal -> NIGHT
Rule 51    literal -> CHR_LIT
Rule 52    literal -> STR_LIT
Rule 53    expression -> factor factor_tail
Rule 54    factor -> var_call
Rule 55    factor -> literal
Rule 56    factor -> TILDE literal
Rule 57    factor -> LPAREN expression RPAREN
Rule 58    factor_tail -> empty
Rule 59    factor_tail -> PLUS expression
Rule 60    factor_tail -> MINUS expression
Rule 61    factor_tail -> MULTIPLY expression
Rule 62    factor_tail -> DIVISION expression
Rule 63    factor_tail -> MODULO expression
Rule 64    factor_tail -> EXPONENT expression
Rule 65    factor_tail -> GT expression
Rule 66    factor_tail -> LT expression
Rule 67    factor_tail -> EQ_EQ expression
Rule 68    factor_tail -> GT_EQ expression
Rule 69    factor_tail -> LT_EQ expression
Rule 70    factor_tail -> NOT_EQ expression
Rule 71    factor_tail -> AND expression
Rule 72    factor_tail -> OR expression
Rule 73    var_call -> IDENT var_call_tail
Rule 74    var_call_tail -> empty
Rule 75    var_call_tail -> LBRACKET index RBRACKET
Rule 76    function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline statements revive maybe_newline RBRACE unli_newline function_statements_tail
Rule 77    function_statements -> empty
Rule 78    function_statements_tail -> function_statements
Rule 79    function_statements_tail -> empty
Rule 80    ret_type -> FUNCTION
Rule 81    ret_type -> function_dtype
Rule 82    function_dtype -> FUNCTION_INT
Rule 83    function_dtype -> FUNCTION_FLT
Rule 84    function_dtype -> FUNCTION_CHR
Rule 85    function_dtype -> FUNCTION_BLN
Rule 86    function_dtype -> FUNCTION_STR
Rule 87    function_dtype -> FUNCTION_LIST_INT
Rule 88    function_dtype -> FUNCTION_LIST_FLT
Rule 89    function_dtype -> FUNCTION_LIST_CHR
Rule 90    function_dtype -> FUNCTION_LIST_STR
Rule 91    function_dtype -> FUNCTION_LIST_BLN
Rule 92    parameters -> data_type IDENT parameters_tail
Rule 93    parameters -> empty
Rule 94    parameters_tail -> empty
Rule 95    parameters_tail -> COMMA data_type IDENT parameters_tail
Rule 96    revive -> REVIVE revive_value
Rule 97    revive -> empty
Rule 98    revive_value -> revive_type_cast
Rule 99    revive_value -> expression
Rule 100   revive_value -> function_call
Rule 101   revive_type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN
Rule 102   revive_type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN
Rule 103   revive_type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN
Rule 104   revive_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN
Rule 105   statements -> empty
Rule 106   statements -> local_dec maybe_newline statements_tail
Rule 107   statements_tail -> string_operation_statement unli_newline statements
Rule 108   statements_tail -> conditional_statement unli_newline statements
Rule 109   statements_tail -> switch_statement unli_newline statements
Rule 110   statements_tail -> loop_statement unli_newline statements
Rule 111   statements_tail -> function_call unli_newline statements
Rule 112   statements_tail -> output_statement unli_newline statements
Rule 113   statements_tail -> statements
Rule 114   local_dec -> empty
Rule 115   local_dec -> var_statement
Rule 116   conditional_statement -> CHECK LPAREN condition RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE
Rule 117   conditional_tail -> OTHERWISE_CHECK LPAREN condition RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail
Rule 118   conditional_tail -> empty
Rule 119   condition -> condition_factor condition_factor_tail
Rule 120   condition_factor -> var_call
Rule 121   condition_factor -> condition_literal
Rule 122   condition_factor -> TILDE condition_literal
Rule 123   condition_factor -> LPAREN condition RPAREN
Rule 124   condition_factor_tail -> empty
Rule 125   condition_factor_tail -> PLUS condition
Rule 126   condition_factor_tail -> MINUS condition
Rule 127   condition_factor_tail -> MULTIPLY condition
Rule 128   condition_factor_tail -> DIVISION condition
Rule 129   condition_factor_tail -> MODULO condition
Rule 130   condition_factor_tail -> EXPONENT condition
Rule 131   condition_factor_tail -> GT condition
Rule 132   condition_factor_tail -> LT condition
Rule 133   condition_factor_tail -> EQ_EQ condition
Rule 134   condition_factor_tail -> GT_EQ condition
Rule 135   condition_factor_tail -> LT_EQ condition
Rule 136   condition_factor_tail -> NOT_EQ condition
Rule 137   condition_factor_tail -> AND condition
Rule 138   condition_factor_tail -> OR condition
Rule 139   condition_literal -> INT_LIT
Rule 140   condition_literal -> FLT_LIT
Rule 141   condition_literal -> DAY
Rule 142   condition_literal -> NIGHT
Rule 143   condition_literal -> CHR_LIT
Rule 144   condition_literal -> STR_LIT
Rule 145   switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
Rule 146   switch_condition -> SHIFT value COLON maybe_newline statements switchcond_tail
Rule 147   switchcond_tail -> empty
Rule 148   switchcond_tail -> switch_condition
Rule 149   loop_statement -> for_loop
Rule 150   loop_statement -> until_loop
Rule 151   loop_statement -> repeat_until
Rule 152   for_loop -> FOR LPAREN control_variable SEMICOLON for_loop_condition SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE
Rule 153   for_loop_condition -> for_loop_condition_factor for_loop_condition_factor_tail
Rule 154   for_loop_condition_factor -> var_call
Rule 155   for_loop_condition_factor -> for_loop_condition_literal
Rule 156   for_loop_condition_factor -> TILDE for_loop_condition_literal
Rule 157   for_loop_condition_factor -> LPAREN for_loop_condition RPAREN
Rule 158   for_loop_condition_factor_tail -> empty
Rule 159   for_loop_condition_factor_tail -> PLUS for_loop_condition
Rule 160   for_loop_condition_factor_tail -> MINUS for_loop_condition
Rule 161   for_loop_condition_factor_tail -> MULTIPLY for_loop_condition
Rule 162   for_loop_condition_factor_tail -> DIVISION for_loop_condition
Rule 163   for_loop_condition_factor_tail -> MODULO for_loop_condition
Rule 164   for_loop_condition_factor_tail -> EXPONENT for_loop_condition
Rule 165   for_loop_condition_factor_tail -> GT for_loop_condition
Rule 166   for_loop_condition_factor_tail -> LT for_loop_condition
Rule 167   for_loop_condition_factor_tail -> EQ_EQ for_loop_condition
Rule 168   for_loop_condition_factor_tail -> GT_EQ for_loop_condition
Rule 169   for_loop_condition_factor_tail -> LT_EQ for_loop_condition
Rule 170   for_loop_condition_factor_tail -> NOT_EQ for_loop_condition
Rule 171   for_loop_condition_factor_tail -> AND for_loop_condition
Rule 172   for_loop_condition_factor_tail -> OR for_loop_condition
Rule 173   for_loop_condition_literal -> INT_LIT
Rule 174   for_loop_condition_literal -> FLT_LIT
Rule 175   for_loop_condition_literal -> DAY
Rule 176   for_loop_condition_literal -> NIGHT
Rule 177   for_loop_condition_literal -> CHR_LIT
Rule 178   for_loop_condition_literal -> STR_LIT
Rule 179   until_loop -> UNTIL LPAREN until_loop_condition RPAREN LBRACE maybe_newline statements RBRACE
Rule 180   repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN until_loop_condition RPAREN
Rule 181   until_loop_condition -> until_loop_condition_factor until_loop_condition_factor_tail
Rule 182   until_loop_condition_factor -> var_call
Rule 183   until_loop_condition_factor -> until_loop_condition_literal
Rule 184   until_loop_condition_factor -> TILDE until_loop_condition_literal
Rule 185   until_loop_condition_factor -> LPAREN until_loop_condition RPAREN
Rule 186   until_loop_condition_factor_tail -> empty
Rule 187   until_loop_condition_factor_tail -> PLUS until_loop_condition
Rule 188   until_loop_condition_factor_tail -> MINUS until_loop_condition
Rule 189   until_loop_condition_factor_tail -> MULTIPLY until_loop_condition
Rule 190   until_loop_condition_factor_tail -> DIVISION until_loop_condition
Rule 191   until_loop_condition_factor_tail -> MODULO until_loop_condition
Rule 192   until_loop_condition_factor_tail -> EXPONENT until_loop_condition
Rule 193   until_loop_condition_factor_tail -> GT until_loop_condition
Rule 194   until_loop_condition_factor_tail -> LT until_loop_condition
Rule 195   until_loop_condition_factor_tail -> EQ_EQ until_loop_condition
Rule 196   until_loop_condition_factor_tail -> GT_EQ until_loop_condition
Rule 197   until_loop_condition_factor_tail -> LT_EQ until_loop_condition
Rule 198   until_loop_condition_factor_tail -> NOT_EQ until_loop_condition
Rule 199   until_loop_condition_factor_tail -> AND until_loop_condition
Rule 200   until_loop_condition_factor_tail -> OR until_loop_condition
Rule 201   until_loop_condition_literal -> INT_LIT
Rule 202   until_loop_condition_literal -> FLT_LIT
Rule 203   until_loop_condition_literal -> DAY
Rule 204   until_loop_condition_literal -> NIGHT
Rule 205   until_loop_condition_literal -> CHR_LIT
Rule 206   until_loop_condition_literal -> STR_LIT
Rule 207   control_variable -> INT IDENT EQ control_var_tail
Rule 208   control_var_tail -> INT_LIT
Rule 209   control_var_tail -> var_call
Rule 210   update -> var_call update_tail
Rule 211   update_tail -> postfix
Rule 212   update_tail -> assign_op value
Rule 213   postfix -> PLUS_PLUS
Rule 214   postfix -> MINUS_MINUS
Rule 215   function_call -> FUNCTION_NAME LPAREN arguments RPAREN
Rule 216   function_call -> input_statement
Rule 217   arguments -> empty
Rule 218   arguments -> arg_value arg_tail
Rule 219   arg_tail -> empty
Rule 220   arg_tail -> COMMA arg_value arg_tail
Rule 221   arg_value -> literal
Rule 222   arg_value -> var_call
Rule 223   output_statement -> DISPLAY output_value next_val
Rule 224   output_statement -> DISPLAY LPAREN output_value next_val RPAREN
Rule 225   output_value -> output_type_cast
Rule 226   output_value -> expression
Rule 227   output_value -> function_call
Rule 228   output_type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN
Rule 229   output_type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN
Rule 230   output_type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN
Rule 231   output_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN
Rule 232   next_val -> empty
Rule 233   next_val -> COMMA value next_val
Rule 234   input_statement -> INPUT LPAREN RPAREN
Rule 235   string_operation_statement -> var_call string_operation_tail
Rule 236   string_operation_tail -> PLUS string_val stringcon_tail
Rule 237   string_operation_tail -> update_tail
Rule 238   assign_op -> PLUS_EQ
Rule 239   assign_op -> MINUS_EQ
Rule 240   assign_op -> MUL_EQ
Rule 241   assign_op -> DIV_EQ
Rule 242   assign_op -> MOD_EQ
Rule 243   assign_op -> EQ
Rule 244   stringcon_tail -> empty
Rule 245   stringcon_tail -> PLUS string_val stringcon_tail
Rule 246   string_val -> var_call
Rule 247   string_val -> STR_LIT
Rule 248   empty -> <empty>

Terminals, with rules where they appear

AND                  : 71 137 171 199
BIRTH                : 1
BLN                  : 34
BLN_LIT              : 
CARRIAGE_RETURN      : 
CHECK                : 116
CHR                  : 35
CHR_LIT              : 51 143 177 205
COLON                : 146
COMMA                : 12 15 22 24 29 95 220 233
COMMENT              : 
CONVERT_TO_BLN       : 42 103 230
CONVERT_TO_FLT       : 41 102 229
CONVERT_TO_INT       : 40 101 228
CONVERT_TO_STR       : 43 104 231
DAY                  : 49 141 175 203
DISPLAY              : 223 224
DIVISION             : 62 128 162 190
DIV_EQ               : 241
DOUBLE_LT            : 
DOUBLE_SLASH         : 
EOF                  : 
EQ                   : 13 21 207 243
EQ_EQ                : 67 133 167 195
EXPONENT             : 64 130 164 192
FLT                  : 33
FLT_LIT              : 48 140 174 202
FOR                  : 152
FUNCTION             : 80
FUNCTION_BLN         : 85
FUNCTION_CHR         : 84
FUNCTION_FLT         : 83
FUNCTION_INT         : 82
FUNCTION_LIST_BLN    : 91
FUNCTION_LIST_BLN2D  : 
FUNCTION_LIST_CHR    : 89
FUNCTION_LIST_CHR2D  : 
FUNCTION_LIST_FLT    : 88
FUNCTION_LIST_FLT2D  : 
FUNCTION_LIST_INT    : 87
FUNCTION_LIST_INT2D  : 
FUNCTION_LIST_STR    : 90
FUNCTION_LIST_STR2D  : 
FUNCTION_NAME        : 45 76 215
FUNCTION_STR         : 86
GHOST                : 1
GT                   : 65 131 165 193
GT_EQ                : 68 134 168 196
IDENT                : 10 12 15 19 22 24 31 73 92 95 145 207
ILLEGAL              : 
IN                   : 
INPUT                : 234
INT                  : 32 207
INT_LIT              : 30 47 139 173 201 208
LBRACE               : 6 76 116 116 117 145 145 152 179 180
LBRACKET             : 17 26 75
LIST_BLN             : 
LIST_BLN2D           : 
LIST_CHR             : 
LIST_CHR2D           : 
LIST_FLT             : 
LIST_FLT2D           : 
LIST_INT             : 
LIST_INT2D           : 
LIST_STR             : 
LIST_STR2D           : 
LPAREN               : 6 40 41 42 43 45 57 76 101 102 103 104 116 117 123 145 152 157 179 180 185 215 224 228 229 230 231 234
LT                   : 66 132 166 194
LT_EQ                : 69 135 169 197
MAIN_CASPER          : 6
MEASURE              : 
MINUS                : 60 126 160 188
MINUS_EQ             : 239
MINUS_MINUS          : 214
MODULO               : 63 129 163 191
MOD_EQ               : 242
MULTIPLY             : 61 127 161 189
MUL_EQ               : 240
NEWLINE              : 3 4 5
NIGHT                : 50 142 176 204
NOT                  : 
NOT_EQ               : 70 136 170 198
OR                   : 72 138 172 200
OTHERWISE            : 116 145
OTHERWISE_CHECK      : 117
PLUS                 : 59 125 159 187 236 245
PLUS_EQ              : 238
PLUS_PLUS            : 213
POW                  : 
