Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> BIRTH NEWLINE global_dec maybe_newline function_statements maybe_newline main_function maybe_newline GHOST
Rule 2     maybe_newline -> empty
Rule 3     maybe_newline -> NEWLINE maybe_newline
Rule 4     main_function -> MAIN_CASPER LPAREN RPAREN LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline
Rule 5     global_dec -> global_statement global_tail
Rule 6     global_dec -> empty
Rule 7     global_tail -> global_dec
Rule 8     global_tail -> empty
Rule 9     global_statement -> data_type IDENT global_statement_tail
Rule 10    global_statement_tail -> empty
Rule 11    global_statement_tail -> COMMA IDENT global_statement_tail
Rule 12    global_statement_tail -> EQ global_dec_value global_tail2
Rule 13    global_tail2 -> empty
Rule 14    global_tail2 -> COMMA IDENT global_statement_tail
Rule 15    global_dec_value -> global_value
Rule 16    global_dec_value -> LBRACKET list_element RBRACKET
Rule 17    global_value -> factor
Rule 18    global_value -> expression
Rule 19    var_statement -> data_type IDENT var_tail
Rule 20    var_tail -> empty
Rule 21    var_tail -> EQ tail_value var_tail2
Rule 22    var_tail -> COMMA IDENT var_tail
Rule 23    var_tail2 -> empty
Rule 24    var_tail2 -> COMMA IDENT var_tail
Rule 25    tail_value -> value
Rule 26    tail_value -> LBRACKET list_element RBRACKET
Rule 27    list_element -> literal element_tail
Rule 28    element_tail -> empty
Rule 29    element_tail -> COMMA list_element
Rule 30    index -> INT_LIT
Rule 31    index -> IDENT
Rule 32    data_type -> INT
Rule 33    data_type -> FLT
Rule 34    data_type -> BLN
Rule 35    data_type -> CHR
Rule 36    data_type -> STR
Rule 37    value -> factor
Rule 38    value -> type_cast
Rule 39    value -> expression
Rule 40    value -> function_call
Rule 41    type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN
Rule 42    type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN
Rule 43    type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN
Rule 44    type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN
Rule 45    typecast_value -> IDENT
Rule 46    typecast_value -> literal
Rule 47    typecast_value -> expression
Rule 48    typecast_value -> FUNCTION_NAME LPAREN RPAREN
Rule 49    typecast_value -> input_statement
Rule 50    literal -> INT_LIT
Rule 51    literal -> FLT_LIT
Rule 52    literal -> DAY
Rule 53    literal -> NIGHT
Rule 54    literal -> CHR_LIT
Rule 55    literal -> STR_LIT
Rule 56    expression -> expr_head expr_tail
