Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> BIRTH unli_newline global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST
Rule 2     maybe_newline -> empty
Rule 3     maybe_newline -> NEWLINE maybe_newline
Rule 4     unli_newline -> NEWLINE
Rule 5     unli_newline -> NEWLINE unli_newline
Rule 6     main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE
Rule 7     global_dec -> global_statement unli_newline global_tail
Rule 8     global_dec -> empty
Rule 9     global_tail -> global_dec
Rule 10    global_statement -> data_type IDENT global_statement_tail
Rule 11    global_statement_tail -> empty
Rule 12    global_statement_tail -> COMMA IDENT global_statement_tail
Rule 13    global_statement_tail -> EQ global_dec_value global_tail2
Rule 14    global_tail2 -> empty
Rule 15    global_tail2 -> COMMA IDENT global_statement_tail
Rule 16    global_dec_value -> global_value
Rule 17    global_dec_value -> LBRACKET list_element RBRACKET
Rule 18    global_value -> expression
Rule 19    var_statement -> data_type IDENT var_tail unli_newline
Rule 20    var_tail -> empty
Rule 21    var_tail -> EQ tail_value var_tail2
Rule 22    var_tail -> COMMA IDENT var_tail
Rule 23    var_tail2 -> empty
Rule 24    var_tail2 -> COMMA IDENT var_tail
Rule 25    tail_value -> value
Rule 26    tail_value -> LBRACKET list_element RBRACKET
Rule 27    list_element -> literal element_tail
Rule 28    element_tail -> empty
Rule 29    element_tail -> COMMA list_element
Rule 30    index -> INT_LIT
Rule 31    index -> IDENT
Rule 32    data_type -> INT
Rule 33    data_type -> FLT
Rule 34    data_type -> BLN
Rule 35    data_type -> CHR
Rule 36    data_type -> STR
Rule 37    value -> type_cast
Rule 38    value -> expression
Rule 39    value -> function_call
Rule 40    type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN
Rule 41    type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN
Rule 42    type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN
Rule 43    type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN
Rule 44    typecast_value -> expression
Rule 45    typecast_value -> FUNCTION_NAME LPAREN RPAREN
Rule 46    typecast_value -> input_statement
Rule 47    literal -> INT_LIT
Rule 48    literal -> FLT_LIT
Rule 49    literal -> DAY
Rule 50    literal -> NIGHT
Rule 51    literal -> CHR_LIT
Rule 52    literal -> STR_LIT
Rule 53    expression -> factor factor_tail
Rule 54    factor -> var_call
Rule 55    factor -> literal
Rule 56    factor -> TILDE literal
Rule 57    factor -> LPAREN expression RPAREN
Rule 58    factor_tail -> empty
Rule 59    factor_tail -> PLUS expression
Rule 60    factor_tail -> MINUS expression
Rule 61    factor_tail -> MULTIPLY expression
Rule 62    factor_tail -> DIVISION expression
Rule 63    factor_tail -> MODULO expression
Rule 64    factor_tail -> EXPONENT expression
Rule 65    factor_tail -> GT expression
Rule 66    factor_tail -> LT expression
Rule 67    factor_tail -> EQ_EQ expression
Rule 68    factor_tail -> GT_EQ expression
Rule 69    factor_tail -> LT_EQ expression
Rule 70    factor_tail -> NOT_EQ expression
Rule 71    factor_tail -> AND expression
Rule 72    factor_tail -> OR expression
Rule 73    var_call -> IDENT var_call_tail
Rule 74    var_call_tail -> empty
Rule 75    var_call_tail -> LBRACKET index RBRACKET
Rule 76    function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline statements revive maybe_newline RBRACE unli_newline function_statements_tail
Rule 77    function_statements -> empty
Rule 78    function_statements_tail -> function_statements
Rule 79    function_statements_tail -> empty
Rule 80    ret_type -> FUNCTION
Rule 81    ret_type -> function_dtype
Rule 82    function_dtype -> FUNCTION_INT
Rule 83    function_dtype -> FUNCTION_FLT
Rule 84    function_dtype -> FUNCTION_CHR
Rule 85    function_dtype -> FUNCTION_BLN
Rule 86    function_dtype -> FUNCTION_STR
Rule 87    function_dtype -> FUNCTION_LIST_INT
Rule 88    function_dtype -> FUNCTION_LIST_FLT
Rule 89    function_dtype -> FUNCTION_LIST_CHR
Rule 90    function_dtype -> FUNCTION_LIST_STR
Rule 91    function_dtype -> FUNCTION_LIST_BLN
Rule 92    parameters -> data_type IDENT parameters_tail
Rule 93    parameters -> empty
Rule 94    parameters_tail -> empty
Rule 95    parameters_tail -> COMMA data_type IDENT parameters_tail
Rule 96    revive -> REVIVE value
Rule 97    revive -> empty
Rule 98    statements -> empty
Rule 99    statements -> local_dec maybe_newline statements_tail
Rule 100   statements_tail -> string_operation_statement unli_newline statements
Rule 101   statements_tail -> conditional_statement unli_newline statements
Rule 102   statements_tail -> switch_statement unli_newline statements
Rule 103   statements_tail -> loop_statement unli_newline statements
Rule 104   statements_tail -> function_call unli_newline statements
Rule 105   statements_tail -> output_statement unli_newline statements
Rule 106   statements_tail -> statements
Rule 107   local_dec -> empty
Rule 108   local_dec -> var_statement
Rule 109   conditional_statement -> CHECK LPAREN condition RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE
Rule 110   conditional_tail -> OTHERWISE_CHECK LPAREN condition RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail
Rule 111   conditional_tail -> empty
Rule 112   condition -> condition_factor condition_factor_tail
Rule 113   condition_factor -> var_call
Rule 114   condition_factor -> condition_literal
Rule 115   condition_factor -> TILDE condition_literal
Rule 116   condition_factor -> LPAREN condition RPAREN
Rule 117   condition_factor_tail -> empty
Rule 118   condition_factor_tail -> PLUS condition
Rule 119   condition_factor_tail -> MINUS condition
Rule 120   condition_factor_tail -> MULTIPLY condition
Rule 121   condition_factor_tail -> DIVISION condition
Rule 122   condition_factor_tail -> MODULO condition
Rule 123   condition_factor_tail -> EXPONENT condition
Rule 124   condition_factor_tail -> GT condition
Rule 125   condition_factor_tail -> LT condition
Rule 126   condition_factor_tail -> EQ_EQ condition
Rule 127   condition_factor_tail -> GT_EQ condition
Rule 128   condition_factor_tail -> LT_EQ condition
Rule 129   condition_factor_tail -> NOT_EQ condition
Rule 130   condition_factor_tail -> AND condition
Rule 131   condition_factor_tail -> OR condition
Rule 132   condition_literal -> INT_LIT
Rule 133   condition_literal -> FLT_LIT
Rule 134   condition_literal -> DAY
Rule 135   condition_literal -> NIGHT
Rule 136   condition_literal -> CHR_LIT
Rule 137   condition_literal -> STR_LIT
Rule 138   switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
Rule 139   switch_condition -> SHIFT value COLON maybe_newline statements switchcond_tail
Rule 140   switchcond_tail -> empty
Rule 141   switchcond_tail -> switch_condition
Rule 142   loop_statement -> for_loop
Rule 143   loop_statement -> until_loop
Rule 144   loop_statement -> repeat_until
Rule 145   for_loop -> FOR LPAREN control_variable SEMICOLON for_loop_condition SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE
Rule 146   for_loop_condition -> for_loop_condition_factor for_loop_condition_factor_tail
Rule 147   for_loop_condition_factor -> var_call
Rule 148   for_loop_condition_factor -> for_loop_condition_literal
Rule 149   for_loop_condition_factor -> TILDE for_loop_condition_literal
Rule 150   for_loop_condition_factor -> LPAREN for_loop_condition RPAREN
Rule 151   for_loop_condition_factor_tail -> empty
Rule 152   for_loop_condition_factor_tail -> PLUS for_loop_condition
Rule 153   for_loop_condition_factor_tail -> MINUS for_loop_condition
Rule 154   for_loop_condition_factor_tail -> MULTIPLY for_loop_condition
Rule 155   for_loop_condition_factor_tail -> DIVISION for_loop_condition
Rule 156   for_loop_condition_factor_tail -> MODULO for_loop_condition
Rule 157   for_loop_condition_factor_tail -> EXPONENT for_loop_condition
Rule 158   for_loop_condition_factor_tail -> GT for_loop_condition
Rule 159   for_loop_condition_factor_tail -> LT for_loop_condition
Rule 160   for_loop_condition_factor_tail -> EQ_EQ for_loop_condition
Rule 161   for_loop_condition_factor_tail -> GT_EQ for_loop_condition
Rule 162   for_loop_condition_factor_tail -> LT_EQ for_loop_condition
Rule 163   for_loop_condition_factor_tail -> NOT_EQ for_loop_condition
Rule 164   for_loop_condition_factor_tail -> AND for_loop_condition
Rule 165   for_loop_condition_factor_tail -> OR for_loop_condition
Rule 166   for_loop_condition_literal -> INT_LIT
Rule 167   for_loop_condition_literal -> FLT_LIT
Rule 168   for_loop_condition_literal -> DAY
Rule 169   for_loop_condition_literal -> NIGHT
Rule 170   for_loop_condition_literal -> CHR_LIT
Rule 171   for_loop_condition_literal -> STR_LIT
Rule 172   until_loop -> UNTIL LPAREN until_loop_condition RPAREN LBRACE maybe_newline statements RBRACE
Rule 173   repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN until_loop_condition RPAREN
Rule 174   until_loop_condition -> until_loop_condition_factor until_loop_condition_factor_tail
Rule 175   until_loop_condition_factor -> var_call
Rule 176   until_loop_condition_factor -> until_loop_condition_literal
Rule 177   until_loop_condition_factor -> TILDE until_loop_condition_literal
Rule 178   until_loop_condition_factor -> LPAREN until_loop_condition RPAREN
Rule 179   until_loop_condition_factor_tail -> empty
Rule 180   until_loop_condition_factor_tail -> PLUS until_loop_condition
Rule 181   until_loop_condition_factor_tail -> MINUS until_loop_condition
Rule 182   until_loop_condition_factor_tail -> MULTIPLY until_loop_condition
Rule 183   until_loop_condition_factor_tail -> DIVISION until_loop_condition
Rule 184   until_loop_condition_factor_tail -> MODULO until_loop_condition
Rule 185   until_loop_condition_factor_tail -> EXPONENT until_loop_condition
Rule 186   until_loop_condition_factor_tail -> GT until_loop_condition
Rule 187   until_loop_condition_factor_tail -> LT until_loop_condition
Rule 188   until_loop_condition_factor_tail -> EQ_EQ until_loop_condition
Rule 189   until_loop_condition_factor_tail -> GT_EQ until_loop_condition
Rule 190   until_loop_condition_factor_tail -> LT_EQ until_loop_condition
Rule 191   until_loop_condition_factor_tail -> NOT_EQ until_loop_condition
Rule 192   until_loop_condition_factor_tail -> AND until_loop_condition
Rule 193   until_loop_condition_factor_tail -> OR until_loop_condition
Rule 194   until_loop_condition_literal -> INT_LIT
Rule 195   until_loop_condition_literal -> FLT_LIT
Rule 196   until_loop_condition_literal -> DAY
Rule 197   until_loop_condition_literal -> NIGHT
Rule 198   until_loop_condition_literal -> CHR_LIT
Rule 199   until_loop_condition_literal -> STR_LIT
Rule 200   control_variable -> INT IDENT EQ INT_LIT
Rule 201   update -> var_call update_tail
Rule 202   update_tail -> postfix
Rule 203   update_tail -> assign_op value
Rule 204   postfix -> PLUS_PLUS
Rule 205   postfix -> MINUS_MINUS
Rule 206   function_call -> FUNCTION_NAME LPAREN arguments RPAREN
Rule 207   function_call -> output_statement
Rule 208   arguments -> empty
Rule 209   arguments -> arg_value arg_tail
Rule 210   arg_tail -> empty
Rule 211   arg_tail -> COMMA arg_value arg_tail
Rule 212   arg_value -> literal
Rule 213   arg_value -> var_call
Rule 214   output_statement -> DISPLAY value next_val
Rule 215   output_statement -> DISPLAY LPAREN value next_val RPAREN
Rule 216   next_val -> empty
Rule 217   next_val -> COMMA value next_val
Rule 218   input_statement -> INPUT LPAREN RPAREN
Rule 219   string_operation_statement -> var_call string_operation_tail
Rule 220   string_operation_tail -> PLUS string_val stringcon_tail
Rule 221   string_operation_tail -> update_tail
Rule 222   assign_op -> PLUS_EQ
Rule 223   assign_op -> MINUS_EQ
Rule 224   assign_op -> MUL_EQ
Rule 225   assign_op -> DIV_EQ
Rule 226   assign_op -> MOD_EQ
Rule 227   assign_op -> EQ
Rule 228   stringcon_tail -> empty
Rule 229   stringcon_tail -> PLUS string_val stringcon_tail
Rule 230   string_val -> var_call
Rule 231   string_val -> STR_LIT
Rule 232   empty -> <empty>

Terminals, with rules where they appear

AND                  : 71 130 164 192
BIRTH                : 1
BLN                  : 34
BLN_LIT              : 
CARRIAGE_RETURN      : 
CHECK                : 109
CHR                  : 35
CHR_LIT              : 51 136 170 198
COLON                : 139
COMMA                : 12 15 22 24 29 95 211 217
COMMENT              : 
CONVERT_TO_BLN       : 42
CONVERT_TO_FLT       : 41
CONVERT_TO_INT       : 40
CONVERT_TO_STR       : 43
DAY                  : 49 134 168 196
DISPLAY              : 214 215
DIVISION             : 62 121 155 183
DIV_EQ               : 225
DOUBLE_LT            : 
DOUBLE_SLASH         : 
EOF                  : 
EQ                   : 13 21 200 227
EQ_EQ                : 67 126 160 188
EXPONENT             : 64 123 157 185
FLT                  : 33
FLT_LIT              : 48 133 167 195
FOR                  : 145
FUNCTION             : 80
FUNCTION_BLN         : 85
FUNCTION_CHR         : 84
FUNCTION_FLT         : 83
FUNCTION_INT         : 82
FUNCTION_LIST_BLN    : 91
FUNCTION_LIST_BLN2D  : 
FUNCTION_LIST_CHR    : 89
FUNCTION_LIST_CHR2D  : 
FUNCTION_LIST_FLT    : 88
FUNCTION_LIST_FLT2D  : 
FUNCTION_LIST_INT    : 87
FUNCTION_LIST_INT2D  : 
FUNCTION_LIST_STR    : 90
FUNCTION_LIST_STR2D  : 
FUNCTION_NAME        : 45 76 206
FUNCTION_STR         : 86
GHOST                : 1
GT                   : 65 124 158 186
GT_EQ                : 68 127 161 189
IDENT                : 10 12 15 19 22 24 31 73 92 95 138 200
ILLEGAL              : 
IN                   : 
INPUT                : 218
INT                  : 32 200
INT_LIT              : 30 47 132 166 194 200
LBRACE               : 6 76 109 109 110 138 138 145 172 173
LBRACKET             : 17 26 75
LIST_BLN             : 
LIST_BLN2D           : 
LIST_CHR             : 
LIST_CHR2D           : 
LIST_FLT             : 
LIST_FLT2D           : 
LIST_INT             : 
LIST_INT2D           : 
LIST_STR             : 
LIST_STR2D           : 
LPAREN               : 6 40 41 42 43 45 57 76 109 110 116 138 145 150 172 173 178 206 215 218
LT                   : 66 125 159 187
LT_EQ                : 69 128 162 190
MAIN_CASPER          : 6
MEASURE              : 
MINUS                : 60 119 153 181
MINUS_EQ             : 223
MINUS_MINUS          : 205
MODULO               : 63 122 156 184
MOD_EQ               : 226
MULTIPLY             : 61 120 154 182
MUL_EQ               : 224
NEWLINE              : 3 4 5
NIGHT                : 50 135 169 197
NOT                  : 
NOT_EQ               : 70 129 163 191
OR                   : 72 131 165 193
OTHERWISE            : 109 138
OTHERWISE_CHECK      : 110
PLUS                 : 59 118 152 180 220 229
PLUS_EQ              : 222
PLUS_PLUS            : 204
POW                  : 
RBRACE               : 6 76 109 109 110 138 138 145 172 173
RBRACKET             : 17 26 75
REPEAT               : 173
REVIVE               : 96
RPAREN               : 6 40 41 42 43 45 57 76 109 110 116 138 145 150 172 173 178 206 215 218
SEMICOLON            : 145 145
SHIFT                : 139
SKIP                 : 
STOP                 : 
STR                  : 36
STR_LIT              : 52 137 171 199 231
SWAP                 : 138
TILDE                : 56 115 149 177
TYPE                 : 
UNTIL                : 172 173
error                : 

Nonterminals, with rules where they appear

arg_tail             : 209 211
arg_value            : 209 211
arguments            : 206
assign_op            : 203
condition            : 109 110 116 118 119 120 121 122 123 124 125 126 127 128 129 130 131
condition_factor     : 112
condition_factor_tail : 112
condition_literal    : 114 115
conditional_statement : 101
conditional_tail     : 109 110
control_variable     : 145
data_type            : 10 19 92 95
element_tail         : 27
empty                : 2 8 11 14 20 23 28 58 74 77 79 93 94 97 98 107 111 117 140 151 179 208 210 216 228
expression           : 18 38 44 57 59 60 61 62 63 64 65 66 67 68 69 70 71 72
factor               : 53
