Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> BIRTH unli_newline global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST
Rule 2     maybe_newline -> empty
Rule 3     maybe_newline -> NEWLINE maybe_newline
Rule 4     unli_newline -> NEWLINE
Rule 5     unli_newline -> NEWLINE unli_newline
Rule 6     main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE
Rule 7     global_dec -> global_statement unli_newline global_tail
Rule 8     global_dec -> empty
Rule 9     global_tail -> global_dec
Rule 10    global_statement -> data_type IDENT global_statement_tail
Rule 11    global_statement_tail -> empty
Rule 12    global_statement_tail -> COMMA IDENT global_statement_tail
Rule 13    global_statement_tail -> EQ global_dec_value global_tail2
Rule 14    global_tail2 -> empty
Rule 15    global_tail2 -> COMMA IDENT global_statement_tail
Rule 16    global_dec_value -> global_value
Rule 17    global_dec_value -> LBRACKET list_element RBRACKET
Rule 18    global_value -> expression
Rule 19    var_statement -> data_type IDENT var_tail unli_newline
Rule 20    var_tail -> empty
Rule 21    var_tail -> EQ tail_value var_tail2
Rule 22    var_tail -> COMMA IDENT var_tail
Rule 23    var_tail2 -> empty
Rule 24    var_tail2 -> COMMA IDENT var_tail
Rule 25    tail_value -> value
Rule 26    tail_value -> LBRACKET list_element RBRACKET
Rule 27    list_element -> literal element_tail
Rule 28    element_tail -> empty
Rule 29    element_tail -> COMMA list_element
Rule 30    index -> INT_LIT
Rule 31    index -> IDENT
Rule 32    data_type -> INT
Rule 33    data_type -> FLT
Rule 34    data_type -> BLN
Rule 35    data_type -> CHR
Rule 36    data_type -> STR
Rule 37    value -> type_cast
Rule 38    value -> expression
Rule 39    value -> function_call
Rule 40    type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN
Rule 41    type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN
Rule 42    type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN
Rule 43    type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN
Rule 44    typecast_value -> expression
Rule 45    typecast_value -> FUNCTION_NAME LPAREN RPAREN
Rule 46    typecast_value -> input_statement
Rule 47    literal -> INT_LIT
Rule 48    literal -> FLT_LIT
Rule 49    literal -> DAY
Rule 50    literal -> NIGHT
Rule 51    literal -> CHR_LIT
Rule 52    literal -> STR_LIT
Rule 53    expression -> factor factor_tail
Rule 54    factor -> var_call
Rule 55    factor -> literal
Rule 56    factor -> TILDE literal
Rule 57    factor -> LPAREN expression RPAREN
Rule 58    factor_tail -> empty
Rule 59    factor_tail -> PLUS expression
Rule 60    factor_tail -> MINUS expression
Rule 61    factor_tail -> MULTIPLY expression
Rule 62    factor_tail -> DIVISION expression
Rule 63    factor_tail -> MODULO expression
Rule 64    factor_tail -> EXPONENT expression
Rule 65    factor_tail -> GT expression
Rule 66    factor_tail -> LT expression
Rule 67    factor_tail -> EQ_EQ expression
Rule 68    factor_tail -> GT_EQ expression
Rule 69    factor_tail -> LT_EQ expression
Rule 70    factor_tail -> NOT_EQ expression
Rule 71    factor_tail -> AND expression
Rule 72    factor_tail -> OR expression
Rule 73    var_call -> IDENT var_call_tail
Rule 74    var_call_tail -> empty
Rule 75    var_call_tail -> LBRACKET index RBRACKET
Rule 76    function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline statements revive maybe_newline RBRACE unli_newline function_statements_tail
Rule 77    function_statements -> empty
Rule 78    function_statements_tail -> function_statements
Rule 79    function_statements_tail -> empty
Rule 80    ret_type -> FUNCTION
Rule 81    ret_type -> function_dtype
Rule 82    function_dtype -> FUNCTION_INT
Rule 83    function_dtype -> FUNCTION_FLT
Rule 84    function_dtype -> FUNCTION_CHR
Rule 85    function_dtype -> FUNCTION_BLN
Rule 86    function_dtype -> FUNCTION_STR
Rule 87    function_dtype -> FUNCTION_LIST_INT
Rule 88    function_dtype -> FUNCTION_LIST_FLT
Rule 89    function_dtype -> FUNCTION_LIST_CHR
Rule 90    function_dtype -> FUNCTION_LIST_STR
Rule 91    function_dtype -> FUNCTION_LIST_BLN
Rule 92    parameters -> data_type IDENT parameters_tail
Rule 93    parameters -> empty
Rule 94    parameters_tail -> empty
Rule 95    parameters_tail -> COMMA data_type IDENT parameters_tail
Rule 96    revive -> REVIVE value
Rule 97    revive -> empty
Rule 98    statements -> empty
Rule 99    statements -> local_dec maybe_newline statements_tail
Rule 100   statements_tail -> string_operation_statement unli_newline statements
Rule 101   statements_tail -> conditional_statement unli_newline statements
Rule 102   statements_tail -> switch_statement unli_newline statements
Rule 103   statements_tail -> loop_statement unli_newline statements
Rule 104   statements_tail -> function_call unli_newline statements
Rule 105   statements_tail -> output_statement unli_newline statements
Rule 106   statements_tail -> statements
Rule 107   local_dec -> empty
Rule 108   local_dec -> var_statement
Rule 109   conditional_statement -> CHECK LPAREN condition RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE
Rule 110   conditional_tail -> OTHERWISE_CHECK LPAREN condition RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail
Rule 111   conditional_tail -> empty
Rule 112   condition -> arithmetic_expression condition_tail
Rule 113   condition_tail -> condition_op arithmetic_expression condition_tail
Rule 114   condition_tail -> empty
Rule 115   condition_op -> AND
Rule 116   condition_op -> OR
Rule 117   condition_op -> EQ_EQ
Rule 118   condition_op -> NOT_EQ
Rule 119   condition_op -> LT
Rule 120   condition_op -> GT
Rule 121   condition_op -> LT_EQ
Rule 122   condition_op -> GT_EQ
Rule 123   arithmetic_expression -> arith_term arith_tail
Rule 124   arith_term -> literal
Rule 125   arith_term -> var_call
Rule 126   arith_tail -> empty
Rule 127   arith_tail -> arith_op arithmetic_expression
Rule 128   arith_op -> PLUS
Rule 129   arith_op -> MINUS
Rule 130   arith_op -> MULTIPLY
Rule 131   arith_op -> DIVISION
Rule 132   arith_op -> MODULO
Rule 133   switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
Rule 134   switch_condition -> SHIFT value COLON maybe_newline statements switchcond_tail
Rule 135   switchcond_tail -> empty
Rule 136   switchcond_tail -> switch_condition
Rule 137   loop_statement -> for_loop
Rule 138   loop_statement -> until_loop
Rule 139   loop_statement -> repeat_until
Rule 140   for_loop -> FOR LPAREN control_variable SEMICOLON condition SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE
Rule 141   until_loop -> UNTIL LPAREN condition RPAREN LBRACE maybe_newline statements RBRACE
Rule 142   repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN condition RPAREN
Rule 143   control_variable -> INT IDENT EQ INT_LIT
Rule 144   update -> var_call update_tail
Rule 145   update_tail -> postfix
Rule 146   update_tail -> assign_op value
Rule 147   postfix -> PLUS_PLUS
Rule 148   postfix -> MINUS_MINUS
Rule 149   function_call -> FUNCTION_NAME LPAREN arguments RPAREN
Rule 150   function_call -> output_statement
Rule 151   arguments -> empty
Rule 152   arguments -> arg_value arg_tail
Rule 153   arg_tail -> empty
Rule 154   arg_tail -> COMMA arg_value arg_tail
Rule 155   arg_value -> literal
Rule 156   arg_value -> var_call
Rule 157   output_statement -> DISPLAY value next_val
Rule 158   output_statement -> DISPLAY LPAREN value next_val RPAREN
Rule 159   next_val -> empty
Rule 160   next_val -> COMMA value next_val
Rule 161   input_statement -> INPUT LPAREN RPAREN
Rule 162   string_operation_statement -> var_call string_operation_tail
Rule 163   string_operation_tail -> PLUS string_val stringcon_tail
Rule 164   string_operation_tail -> update_tail
Rule 165   assign_op -> PLUS_EQ
Rule 166   assign_op -> MINUS_EQ
Rule 167   assign_op -> MUL_EQ
Rule 168   assign_op -> DIV_EQ
Rule 169   assign_op -> MOD_EQ
Rule 170   assign_op -> EQ
Rule 171   stringcon_tail -> empty
Rule 172   stringcon_tail -> PLUS string_val stringcon_tail
Rule 173   string_val -> var_call
Rule 174   string_val -> STR_LIT
Rule 175   empty -> <empty>

Terminals, with rules where they appear

AND                  : 71 115
BIRTH                : 1
BLN                  : 34
BLN_LIT              : 
CARRIAGE_RETURN      : 
CHECK                : 109
CHR                  : 35
CHR_LIT              : 51
COLON                : 134
COMMA                : 12 15 22 24 29 95 154 160
COMMENT              : 
CONVERT_TO_BLN       : 42
CONVERT_TO_FLT       : 41
CONVERT_TO_INT       : 40
CONVERT_TO_STR       : 43
DAY                  : 49
DISPLAY              : 157 158
DIVISION             : 62 131
DIV_EQ               : 168
DOUBLE_LT            : 
DOUBLE_SLASH         : 
EOF                  : 
EQ                   : 13 21 143 170
EQ_EQ                : 67 117
EXPONENT             : 64
FLT                  : 33
FLT_LIT              : 48
FOR                  : 140
FUNCTION             : 80
FUNCTION_BLN         : 85
FUNCTION_CHR         : 84
FUNCTION_FLT         : 83
FUNCTION_INT         : 82
FUNCTION_LIST_BLN    : 91
FUNCTION_LIST_BLN2D  : 
FUNCTION_LIST_CHR    : 89
FUNCTION_LIST_CHR2D  : 
FUNCTION_LIST_FLT    : 88
FUNCTION_LIST_FLT2D  : 
FUNCTION_LIST_INT    : 87
FUNCTION_LIST_INT2D  : 
FUNCTION_LIST_STR    : 90
FUNCTION_LIST_STR2D  : 
FUNCTION_NAME        : 45 76 149
FUNCTION_STR         : 86
GHOST                : 1
GT                   : 65 120
GT_EQ                : 68 122
IDENT                : 10 12 15 19 22 24 31 73 92 95 133 143
ILLEGAL              : 
IN                   : 
INPUT                : 161
INT                  : 32 143
INT_LIT              : 30 47 143
LBRACE               : 6 76 109 109 110 133 133 140 141 142
LBRACKET             : 17 26 75
LIST_BLN             : 
LIST_BLN2D           : 
LIST_CHR             : 
LIST_CHR2D           : 
LIST_FLT             : 
LIST_FLT2D           : 
LIST_INT             : 
LIST_INT2D           : 
LIST_STR             : 
LIST_STR2D           : 
LPAREN               : 6 40 41 42 43 45 57 76 109 110 133 140 141 142 149 158 161
LT                   : 66 119
LT_EQ                : 69 121
MAIN_CASPER          : 6
MEASURE              : 
MINUS                : 60 129
MINUS_EQ             : 166
MINUS_MINUS          : 148
MODULO               : 63 132
MOD_EQ               : 169
MULTIPLY             : 61 130
MUL_EQ               : 167
NEWLINE              : 3 4 5
NIGHT                : 50
NOT                  : 
NOT_EQ               : 70 118
OR                   : 72 116
OTHERWISE            : 109 133
OTHERWISE_CHECK      : 110
PLUS                 : 59 128 163 172
PLUS_EQ              : 165
PLUS_PLUS            : 147
POW                  : 
RBRACE               : 6 76 109 109 110 133 133 140 141 142
RBRACKET             : 17 26 75
REPEAT               : 142
REVIVE               : 96
RPAREN               : 6 40 41 42 43 45 57 76 109 110 133 140 141 142 149 158 161
SEMICOLON            : 140 140
SHIFT                : 134
SKIP                 : 
STOP                 : 
STR                  : 36
STR_LIT              : 52 174
SWAP                 : 133
TILDE                : 56
TYPE                 : 
UNTIL                : 141 142
error                : 

Nonterminals, with rules where they appear

arg_tail             : 152 154
arg_value            : 152 154
arguments            : 149
arith_op             : 127
arith_tail           : 123
arith_term           : 123
arithmetic_expression : 112 113 127
assign_op            : 146
condition            : 109 110 140 141 142
condition_op         : 113
condition_tail       : 112 113
conditional_statement : 101
conditional_tail     : 109 110
control_variable     : 140
data_type            : 10 19 92 95
element_tail         : 27
empty                : 2 8 11 14 20 23 28 58 74 77 79 93 94 97 98 107 111 114 126 135 151 153 159 171
expression           : 18 38 44 57 59 60 61 62 63 64 65 66 67 68 69 70 71 72
factor               : 53
factor_tail          : 53
for_loop             : 137
function_call        : 39 104
function_dtype       : 81
function_statements  : 1 78
function_statements_tail : 76
global_dec           : 1 9
global_dec_value     : 13
global_statement     : 7
global_statement_tail : 10 12 15
global_tail          : 7
global_tail2         : 13
global_value         : 16
index                : 75
input_statement      : 46
list_element         : 17 26 29
literal              : 27 55 56 124 155
local_dec            : 99
loop_statement       : 103
main_function        : 1
maybe_newline        : 1 1 3 6 6 6 76 76 99 109 109 109 109 109 110 110 110 133 133 133 133 133 133 134 140 140 141 142
next_val             : 157 158 160
output_statement     : 105 150
parameters           : 76
parameters_tail      : 92 95
postfix              : 145
program              : 0
repeat_until         : 139
ret_type             : 76
revive               : 76
statements           : 6 76 100 101 102 103 104 105 106 109 109 110 133 134 140 141 142
statements_tail      : 99
string_operation_statement : 100
string_operation_tail : 162
string_val           : 163 172
stringcon_tail       : 163 172
switch_condition     : 133 136
switch_statement     : 102
switchcond_tail      : 134
tail_value           : 21
type_cast            : 37
typecast_value       : 40 41 42 43
unli_newline         : 1 1 5 7 19 76 100 101 102 103 104 105
until_loop           : 138
update               : 140
update_tail          : 144 164
value                : 25 96 134 146 157 158 160
var_call             : 54 125 144 156 162 173
var_call_tail        : 73
var_statement        : 108
var_tail             : 19 22 24
var_tail2            : 21

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . BIRTH unli_newline global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST

    BIRTH           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> BIRTH . unli_newline global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 3

state 3

    (1) program -> BIRTH unli_newline . global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST
    (7) global_dec -> . global_statement unli_newline global_tail
    (8) global_dec -> . empty
    (10) global_statement -> . data_type IDENT global_statement_tail
    (175) empty -> .
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    NEWLINE         reduce using rule 175 (empty -> .)
    FUNCTION        reduce using rule 175 (empty -> .)
    FUNCTION_INT    reduce using rule 175 (empty -> .)
    FUNCTION_FLT    reduce using rule 175 (empty -> .)
    FUNCTION_CHR    reduce using rule 175 (empty -> .)
    FUNCTION_BLN    reduce using rule 175 (empty -> .)
    FUNCTION_STR    reduce using rule 175 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 175 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 175 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 175 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 175 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 175 (empty -> .)
    MAIN_CASPER     reduce using rule 175 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    global_dec                     shift and go to state 5
    global_statement               shift and go to state 6
    empty                          shift and go to state 7
    data_type                      shift and go to state 8

state 4

    (4) unli_newline -> NEWLINE .
    (5) unli_newline -> NEWLINE . unli_newline
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

  ! shift/reduce conflict for NEWLINE resolved as shift
    INT             reduce using rule 4 (unli_newline -> NEWLINE .)
    FLT             reduce using rule 4 (unli_newline -> NEWLINE .)
    BLN             reduce using rule 4 (unli_newline -> NEWLINE .)
    CHR             reduce using rule 4 (unli_newline -> NEWLINE .)
    STR             reduce using rule 4 (unli_newline -> NEWLINE .)
