Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> BIRTH unli_newline global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST
Rule 2     maybe_newline -> empty
Rule 3     maybe_newline -> NEWLINE maybe_newline
Rule 4     unli_newline -> NEWLINE
Rule 5     unli_newline -> NEWLINE unli_newline
Rule 6     main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE
Rule 7     global_dec -> global_statement unli_newline global_tail
Rule 8     global_dec -> empty
Rule 9     global_tail -> global_dec
Rule 10    global_statement -> data_type IDENT global_statement_tail
Rule 11    global_statement_tail -> empty
Rule 12    global_statement_tail -> COMMA IDENT global_statement_tail
Rule 13    global_statement_tail -> EQ global_dec_value global_tail2
Rule 14    global_tail2 -> empty
Rule 15    global_tail2 -> COMMA IDENT global_statement_tail
Rule 16    global_dec_value -> global_value
Rule 17    global_dec_value -> LBRACKET list_element RBRACKET
Rule 18    global_value -> expression
Rule 19    var_statement -> data_type IDENT var_tail unli_newline
Rule 20    var_tail -> empty
Rule 21    var_tail -> EQ tail_value var_tail2
Rule 22    var_tail -> COMMA IDENT var_tail
Rule 23    var_tail2 -> empty
Rule 24    var_tail2 -> COMMA IDENT var_tail
Rule 25    tail_value -> value
Rule 26    tail_value -> LBRACKET list_element RBRACKET
Rule 27    list_element -> literal element_tail
Rule 28    element_tail -> empty
Rule 29    element_tail -> COMMA list_element
Rule 30    index -> INT_LIT
Rule 31    index -> IDENT
Rule 32    data_type -> INT
Rule 33    data_type -> FLT
Rule 34    data_type -> BLN
Rule 35    data_type -> CHR
Rule 36    data_type -> STR
Rule 37    value -> type_cast
Rule 38    value -> expression
Rule 39    value -> function_call
Rule 40    type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN
Rule 41    type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN
Rule 42    type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN
Rule 43    type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN
Rule 44    typecast_value -> expression
Rule 45    typecast_value -> FUNCTION_NAME LPAREN RPAREN
Rule 46    typecast_value -> input_statement
Rule 47    literal -> INT_LIT
Rule 48    literal -> FLT_LIT
Rule 49    literal -> DAY
Rule 50    literal -> NIGHT
Rule 51    literal -> CHR_LIT
Rule 52    literal -> STR_LIT
Rule 53    expression -> factor factor_tail
Rule 54    factor -> var_call
Rule 55    factor -> literal
Rule 56    factor -> TILDE literal
Rule 57    factor -> LPAREN expression RPAREN
Rule 58    factor_tail -> empty
Rule 59    factor_tail -> PLUS expression
Rule 60    factor_tail -> MINUS expression
Rule 61    factor_tail -> MULTIPLY expression
Rule 62    factor_tail -> DIVISION expression
Rule 63    factor_tail -> MODULO expression
Rule 64    factor_tail -> EXPONENT expression
Rule 65    factor_tail -> GT expression
Rule 66    factor_tail -> LT expression
Rule 67    factor_tail -> EQ_EQ expression
Rule 68    factor_tail -> GT_EQ expression
Rule 69    factor_tail -> LT_EQ expression
Rule 70    factor_tail -> NOT_EQ expression
Rule 71    factor_tail -> AND expression
Rule 72    factor_tail -> OR expression
Rule 73    var_call -> IDENT var_call_tail
Rule 74    var_call_tail -> empty
Rule 75    var_call_tail -> LBRACKET index RBRACKET
Rule 76    function_statements -> maybe_newline ret_type FUNCTION_NAME LPAREN parameters RPAREN maybe_newline LBRACE unli_newline statements revive maybe_newline RBRACE unli_newline function_statements_tail
Rule 77    function_statements -> empty
Rule 78    function_statements_tail -> function_statements
Rule 79    ret_type -> FUNCTION
Rule 80    ret_type -> function_dtype
Rule 81    function_dtype -> FUNCTION_INT
Rule 82    function_dtype -> FUNCTION_FLT
Rule 83    function_dtype -> FUNCTION_CHR
Rule 84    function_dtype -> FUNCTION_BLN
Rule 85    function_dtype -> FUNCTION_STR
Rule 86    function_dtype -> FUNCTION_LIST_INT
Rule 87    function_dtype -> FUNCTION_LIST_FLT
Rule 88    function_dtype -> FUNCTION_LIST_CHR
Rule 89    function_dtype -> FUNCTION_LIST_STR
Rule 90    function_dtype -> FUNCTION_LIST_BLN
Rule 91    parameters -> data_type IDENT parameters_tail
Rule 92    parameters -> empty
Rule 93    parameters_tail -> empty
Rule 94    parameters_tail -> COMMA data_type IDENT parameters_tail
Rule 95    revive -> REVIVE value
Rule 96    revive -> empty
Rule 97    statements -> empty
Rule 98    statements -> local_dec maybe_newline statements_tail
Rule 99    statements_tail -> string_operation_statement unli_newline statements
Rule 100   statements_tail -> conditional_statement unli_newline statements
Rule 101   statements_tail -> switch_statement unli_newline statements
Rule 102   statements_tail -> loop_statement unli_newline statements
Rule 103   statements_tail -> function_call unli_newline statements
Rule 104   statements_tail -> output_statement unli_newline statements
Rule 105   statements_tail -> statements
Rule 106   local_dec -> empty
Rule 107   local_dec -> var_statement
Rule 108   conditional_statement -> CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE
Rule 109   conditional_tail -> empty
Rule 110   conditional_tail -> OTHERWISE_CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail
Rule 111   switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
Rule 112   switch_condition -> SHIFT value COLON maybe_newline statements switchcond_tail
Rule 113   switchcond_tail -> empty
Rule 114   switchcond_tail -> switch_condition
Rule 115   loop_statement -> for_loop
Rule 116   loop_statement -> until_loop
Rule 117   loop_statement -> repeat_until
Rule 118   for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE
Rule 119   until_loop -> UNTIL LPAREN expression RPAREN LBRACE maybe_newline statements RBRACE
Rule 120   repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN expression RPAREN
Rule 121   control_variable -> INT IDENT EQ INT_LIT
Rule 122   update -> var_call update_tail
Rule 123   update_tail -> postfix
Rule 124   update_tail -> assign_op value
Rule 125   postfix -> PLUS_PLUS
Rule 126   postfix -> MINUS_MINUS
Rule 127   function_call -> FUNCTION_NAME LPAREN arguments RPAREN
Rule 128   function_call -> output_statement
Rule 129   arguments -> empty
Rule 130   arguments -> arg_value arg_tail
Rule 131   arg_tail -> empty
Rule 132   arg_tail -> COMMA arg_value arg_tail
Rule 133   arg_value -> literal
Rule 134   arg_value -> var_call
Rule 135   output_statement -> DISPLAY value next_val
Rule 136   output_statement -> DISPLAY LPAREN value next_val RPAREN
Rule 137   next_val -> empty
Rule 138   next_val -> COMMA value next_val
Rule 139   input_statement -> INPUT LPAREN RPAREN
Rule 140   string_operation_statement -> var_call string_operation_tail
Rule 141   string_operation_tail -> PLUS string_val stringcon_tail
Rule 142   string_operation_tail -> update_tail
Rule 143   assign_op -> PLUS_EQ
Rule 144   assign_op -> MINUS_EQ
Rule 145   assign_op -> MUL_EQ
Rule 146   assign_op -> DIV_EQ
Rule 147   assign_op -> MOD_EQ
Rule 148   assign_op -> EQ
Rule 149   stringcon_tail -> empty
Rule 150   stringcon_tail -> PLUS string_val stringcon_tail
Rule 151   string_val -> var_call
Rule 152   string_val -> STR_LIT
Rule 153   empty -> <empty>

Terminals, with rules where they appear

AND                  : 71
BIRTH                : 1
BLN                  : 34
BLN_LIT              : 
CARRIAGE_RETURN      : 
CHECK                : 108
CHR                  : 35
CHR_LIT              : 51
COLON                : 112
COMMA                : 12 15 22 24 29 94 132 138
COMMENT              : 
CONVERT_TO_BLN       : 42
CONVERT_TO_FLT       : 41
CONVERT_TO_INT       : 40
CONVERT_TO_STR       : 43
DAY                  : 49
DISPLAY              : 135 136
DIVISION             : 62
DIV_EQ               : 146
DOUBLE_LT            : 
DOUBLE_SLASH         : 
EOF                  : 
EQ                   : 13 21 121 148
EQ_EQ                : 67
EXPONENT             : 64
FLT                  : 33
FLT_LIT              : 48
FOR                  : 118
FUNCTION             : 79
FUNCTION_BLN         : 84
FUNCTION_CHR         : 83
FUNCTION_FLT         : 82
FUNCTION_INT         : 81
FUNCTION_LIST_BLN    : 90
FUNCTION_LIST_BLN2D  : 
FUNCTION_LIST_CHR    : 88
FUNCTION_LIST_CHR2D  : 
FUNCTION_LIST_FLT    : 87
FUNCTION_LIST_FLT2D  : 
FUNCTION_LIST_INT    : 86
FUNCTION_LIST_INT2D  : 
FUNCTION_LIST_STR    : 89
FUNCTION_LIST_STR2D  : 
FUNCTION_NAME        : 45 76 127
FUNCTION_STR         : 85
GHOST                : 1
GT                   : 65
GT_EQ                : 68
IDENT                : 10 12 15 19 22 24 31 73 91 94 111 121
ILLEGAL              : 
IN                   : 
INPUT                : 139
INT                  : 32 121
INT_LIT              : 30 47 121
LBRACE               : 6 76 108 108 110 111 111 118 119 120
LBRACKET             : 17 26 75
LIST_BLN             : 
LIST_BLN2D           : 
LIST_CHR             : 
LIST_CHR2D           : 
LIST_FLT             : 
LIST_FLT2D           : 
LIST_INT             : 
LIST_INT2D           : 
LIST_STR             : 
LIST_STR2D           : 
LPAREN               : 6 40 41 42 43 45 57 76 108 110 111 118 119 120 127 136 139
LT                   : 66
LT_EQ                : 69
MAIN_CASPER          : 6
MEASURE              : 
MINUS                : 60
MINUS_EQ             : 144
MINUS_MINUS          : 126
MODULO               : 63
MOD_EQ               : 147
MULTIPLY             : 61
MUL_EQ               : 145
NEWLINE              : 3 4 5
NIGHT                : 50
NOT                  : 
NOT_EQ               : 70
OR                   : 72
OTHERWISE            : 108 111
OTHERWISE_CHECK      : 110
PLUS                 : 59 141 150
PLUS_EQ              : 143
PLUS_PLUS            : 125
POW                  : 
RBRACE               : 6 76 108 108 110 111 111 118 119 120
RBRACKET             : 17 26 75
REPEAT               : 120
REVIVE               : 95
RPAREN               : 6 40 41 42 43 45 57 76 108 110 111 118 119 120 127 136 139
SEMICOLON            : 118 118
SHIFT                : 112
SKIP                 : 
STOP                 : 
STR                  : 36
STR_LIT              : 52 152
SWAP                 : 111
TILDE                : 56
TYPE                 : 
UNTIL                : 119 120
error                : 

Nonterminals, with rules where they appear

arg_tail             : 130 132
arg_value            : 130 132
arguments            : 127
assign_op            : 124
conditional_statement : 100
conditional_tail     : 108 110
control_variable     : 118
data_type            : 10 19 91 94
element_tail         : 27
empty                : 2 8 11 14 20 23 28 58 74 77 92 93 96 97 106 109 113 129 131 137 149
expression           : 18 38 44 57 59 60 61 62 63 64 65 66 67 68 69 70 71 72 108 110 118 119 120
factor               : 53
factor_tail          : 53
for_loop             : 115
function_call        : 39 103
function_dtype       : 80
function_statements  : 1 78
function_statements_tail : 76
global_dec           : 1 9
global_dec_value     : 13
global_statement     : 7
global_statement_tail : 10 12 15
global_tail          : 7
global_tail2         : 13
global_value         : 16
index                : 75
input_statement      : 46
list_element         : 17 26 29
literal              : 27 55 56 133
local_dec            : 98
loop_statement       : 102
main_function        : 1
maybe_newline        : 1 1 3 6 6 6 76 76 76 98 108 108 108 108 108 108 110 110 110 111 111 111 111 111 111 112 118 118 119 120
next_val             : 135 136 138
output_statement     : 104 128
parameters           : 76
parameters_tail      : 91 94
postfix              : 123
program              : 0
repeat_until         : 117
ret_type             : 76
revive               : 76
statements           : 6 76 99 100 101 102 103 104 105 108 108 110 111 112 118 119 120
statements_tail      : 98
string_operation_statement : 99
string_operation_tail : 140
string_val           : 141 150
stringcon_tail       : 141 150
switch_condition     : 111 114
switch_statement     : 101
switchcond_tail      : 112
tail_value           : 21
type_cast            : 37
typecast_value       : 40 41 42 43
unli_newline         : 1 1 5 7 19 76 76 99 100 101 102 103 104
until_loop           : 116
update               : 118
update_tail          : 122 142
value                : 25 95 112 124 135 136 138
var_call             : 54 122 134 140 151
var_call_tail        : 73
var_statement        : 107
var_tail             : 19 22 24
var_tail2            : 21

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . BIRTH unli_newline global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST

    BIRTH           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> BIRTH . unli_newline global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 3

state 3

    (1) program -> BIRTH unli_newline . global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST
    (7) global_dec -> . global_statement unli_newline global_tail
    (8) global_dec -> . empty
    (10) global_statement -> . data_type IDENT global_statement_tail
    (153) empty -> .
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    NEWLINE         reduce using rule 153 (empty -> .)
    MAIN_CASPER     reduce using rule 153 (empty -> .)
    FUNCTION        reduce using rule 153 (empty -> .)
    FUNCTION_INT    reduce using rule 153 (empty -> .)
    FUNCTION_FLT    reduce using rule 153 (empty -> .)
    FUNCTION_CHR    reduce using rule 153 (empty -> .)
    FUNCTION_BLN    reduce using rule 153 (empty -> .)
    FUNCTION_STR    reduce using rule 153 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 153 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 153 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 153 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 153 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 153 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    global_dec                     shift and go to state 5
    global_statement               shift and go to state 6
    empty                          shift and go to state 7
    data_type                      shift and go to state 8

state 4

    (4) unli_newline -> NEWLINE .
    (5) unli_newline -> NEWLINE . unli_newline
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

  ! shift/reduce conflict for NEWLINE resolved as shift
    INT             reduce using rule 4 (unli_newline -> NEWLINE .)
    FLT             reduce using rule 4 (unli_newline -> NEWLINE .)
    BLN             reduce using rule 4 (unli_newline -> NEWLINE .)
    CHR             reduce using rule 4 (unli_newline -> NEWLINE .)
    STR             reduce using rule 4 (unli_newline -> NEWLINE .)
    MAIN_CASPER     reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION        reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_INT    reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_FLT    reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_CHR    reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_BLN    reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_STR    reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_LIST_INT reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_LIST_FLT reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_LIST_CHR reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_LIST_STR reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION_LIST_BLN reduce using rule 4 (unli_newline -> NEWLINE .)
    GHOST           reduce using rule 4 (unli_newline -> NEWLINE .)
