Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> BIRTH unli_newline global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST
Rule 2     maybe_newline -> empty
Rule 3     maybe_newline -> NEWLINE maybe_newline
Rule 4     unli_newline -> NEWLINE
Rule 5     unli_newline -> NEWLINE unli_newline
Rule 6     main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE
Rule 7     global_dec -> global_statement unli_newline global_tail
Rule 8     global_dec -> empty
Rule 9     global_tail -> global_dec
Rule 10    global_statement -> data_type IDENT global_statement_tail
Rule 11    global_statement_tail -> empty
Rule 12    global_statement_tail -> COMMA IDENT global_statement_tail
Rule 13    global_statement_tail -> EQ global_dec_value global_tail2
Rule 14    global_tail2 -> empty
Rule 15    global_tail2 -> COMMA IDENT global_statement_tail
Rule 16    global_dec_value -> global_value
Rule 17    global_dec_value -> LBRACKET list_element RBRACKET
Rule 18    global_value -> expression
Rule 19    var_statement -> data_type IDENT var_tail unli_newline
Rule 20    var_tail -> empty
Rule 21    var_tail -> EQ tail_value var_tail2
Rule 22    var_tail -> COMMA IDENT var_tail
Rule 23    var_tail2 -> empty
Rule 24    var_tail2 -> COMMA IDENT var_tail
Rule 25    tail_value -> value
Rule 26    tail_value -> LBRACKET list_element RBRACKET
Rule 27    list_element -> literal element_tail
Rule 28    element_tail -> empty
Rule 29    element_tail -> COMMA list_element
Rule 30    index -> INT_LIT
Rule 31    index -> IDENT
Rule 32    data_type -> INT
Rule 33    data_type -> FLT
Rule 34    data_type -> BLN
Rule 35    data_type -> CHR
Rule 36    data_type -> STR
Rule 37    value -> type_cast
Rule 38    value -> expression
Rule 39    value -> function_call
Rule 40    type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN
Rule 41    type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN
Rule 42    type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN
Rule 43    type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN
Rule 44    typecast_value -> expression
Rule 45    typecast_value -> FUNCTION_NAME LPAREN RPAREN
Rule 46    typecast_value -> input_statement
Rule 47    literal -> INT_LIT
Rule 48    literal -> FLT_LIT
Rule 49    literal -> DAY
Rule 50    literal -> NIGHT
Rule 51    literal -> CHR_LIT
Rule 52    literal -> STR_LIT
Rule 53    expression -> factor factor_tail
Rule 54    factor -> var_call
Rule 55    factor -> literal
Rule 56    factor -> TILDE literal
Rule 57    factor -> LPAREN expression RPAREN
Rule 58    factor_tail -> empty
Rule 59    factor_tail -> PLUS expression
Rule 60    factor_tail -> MINUS expression
Rule 61    factor_tail -> MULTIPLY expression
Rule 62    factor_tail -> DIVISION expression
Rule 63    factor_tail -> MODULO expression
Rule 64    factor_tail -> EXPONENT expression
Rule 65    factor_tail -> GT expression
Rule 66    factor_tail -> LT expression
Rule 67    factor_tail -> EQ_EQ expression
Rule 68    factor_tail -> GT_EQ expression
Rule 69    factor_tail -> LT_EQ expression
Rule 70    factor_tail -> NOT_EQ expression
Rule 71    factor_tail -> AND expression
Rule 72    factor_tail -> OR expression
Rule 73    var_call -> IDENT var_call_tail
Rule 74    var_call_tail -> empty
Rule 75    var_call_tail -> LBRACKET index RBRACKET
Rule 76    function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline statements revive maybe_newline RBRACE unli_newline function_statements_tail
Rule 77    function_statements -> empty
Rule 78    function_statements_tail -> function_statements
Rule 79    function_statements_tail -> empty
Rule 80    ret_type -> FUNCTION
Rule 81    ret_type -> function_dtype
Rule 82    function_dtype -> FUNCTION_INT
Rule 83    function_dtype -> FUNCTION_FLT
Rule 84    function_dtype -> FUNCTION_CHR
Rule 85    function_dtype -> FUNCTION_BLN
Rule 86    function_dtype -> FUNCTION_STR
Rule 87    function_dtype -> FUNCTION_LIST_INT
Rule 88    function_dtype -> FUNCTION_LIST_FLT
Rule 89    function_dtype -> FUNCTION_LIST_CHR
Rule 90    function_dtype -> FUNCTION_LIST_STR
Rule 91    function_dtype -> FUNCTION_LIST_BLN
Rule 92    parameters -> data_type IDENT parameters_tail
Rule 93    parameters -> empty
Rule 94    parameters_tail -> empty
Rule 95    parameters_tail -> COMMA data_type IDENT parameters_tail
Rule 96    revive -> REVIVE value
Rule 97    revive -> empty
Rule 98    statements -> empty
Rule 99    statements -> local_dec maybe_newline statements_tail
Rule 100   statements_tail -> string_operation_statement unli_newline statements
Rule 101   statements_tail -> conditional_statement unli_newline statements
Rule 102   statements_tail -> switch_statement unli_newline statements
Rule 103   statements_tail -> loop_statement unli_newline statements
Rule 104   statements_tail -> function_call unli_newline statements
Rule 105   statements_tail -> output_statement unli_newline statements
Rule 106   statements_tail -> statements
Rule 107   local_dec -> empty
Rule 108   local_dec -> var_statement
Rule 109   conditional_statement -> CHECK LPAREN condition RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE
Rule 110   conditional_tail -> OTHERWISE_CHECK LPAREN condition RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail
Rule 111   conditional_tail -> empty
Rule 112   condition -> arithmetic_expression condition_tail
Rule 113   condition_tail -> condition_op arithmetic_expression condition_tail
Rule 114   condition_tail -> empty
Rule 115   condition_op -> AND
Rule 116   condition_op -> OR
Rule 117   condition_op -> EQ_EQ
Rule 118   condition_op -> NOT_EQ
Rule 119   condition_op -> LT
Rule 120   condition_op -> GT
Rule 121   condition_op -> LT_EQ
Rule 122   condition_op -> GT_EQ
Rule 123   arithmetic_expression -> arith_term arith_tail
Rule 124   arith_term -> cond_literal
Rule 125   arith_term -> var_call
Rule 126   arith_tail -> empty
Rule 127   arith_tail -> arith_op arithmetic_expression
Rule 128   arith_op -> PLUS
Rule 129   arith_op -> MINUS
Rule 130   arith_op -> MULTIPLY
Rule 131   arith_op -> DIVISION
Rule 132   arith_op -> MODULO
Rule 133   cond_literal -> INT_LIT
Rule 134   cond_literal -> FLT_LIT
Rule 135   cond_literal -> DAY
Rule 136   cond_literal -> NIGHT
Rule 137   cond_literal -> CHR_LIT
Rule 138   cond_literal -> STR_LIT
Rule 139   switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
Rule 140   switch_condition -> SHIFT value COLON maybe_newline statements switchcond_tail
Rule 141   switchcond_tail -> empty
Rule 142   switchcond_tail -> switch_condition
Rule 143   loop_statement -> for_loop
Rule 144   loop_statement -> until_loop
Rule 145   loop_statement -> repeat_until
Rule 146   for_loop -> FOR LPAREN control_variable SEMICOLON for_loop_condition SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE
Rule 147   for_loop_condition -> for_loop_arithmetic_expression for_loop_condition_tail
Rule 148   for_loop_condition_tail -> for_loop_condition_op for_loop_arithmetic_expression for_loop_condition_tail
Rule 149   for_loop_condition_tail -> empty
Rule 150   for_loop_condition_op -> AND
Rule 151   for_loop_condition_op -> OR
Rule 152   for_loop_condition_op -> EQ_EQ
Rule 153   for_loop_condition_op -> NOT_EQ
Rule 154   for_loop_condition_op -> LT
Rule 155   for_loop_condition_op -> GT
Rule 156   for_loop_condition_op -> LT_EQ
Rule 157   for_loop_condition_op -> GT_EQ
Rule 158   for_loop_arithmetic_expression -> for_loop_arith_term for_loop_arith_tail
Rule 159   for_loop_arith_term -> for_loop_literal
Rule 160   for_loop_arith_term -> var_call
Rule 161   for_loop_arith_tail -> empty
Rule 162   for_loop_arith_tail -> for_loop_arith_op for_loop_arithmetic_expression
Rule 163   for_loop_arith_op -> PLUS
Rule 164   for_loop_arith_op -> MINUS
Rule 165   for_loop_arith_op -> MULTIPLY
Rule 166   for_loop_arith_op -> DIVISION
Rule 167   for_loop_arith_op -> MODULO
Rule 168   for_loop_literal -> INT_LIT
Rule 169   for_loop_literal -> FLT_LIT
Rule 170   for_loop_literal -> DAY
Rule 171   for_loop_literal -> NIGHT
Rule 172   for_loop_literal -> CHR_LIT
Rule 173   for_loop_literal -> STR_LIT
Rule 174   until_loop -> UNTIL LPAREN until_loop_condition RPAREN LBRACE maybe_newline statements RBRACE
Rule 175   repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN until_loop_condition RPAREN
Rule 176   until_loop_condition -> until_loop_arithmetic_expression until_loop_condition_tail
Rule 177   until_loop_condition_tail -> until_loop_condition_op until_loop_arithmetic_expression until_loop_condition_tail
Rule 178   until_loop_condition_tail -> empty
Rule 179   until_loop_condition_op -> AND
Rule 180   until_loop_condition_op -> OR
Rule 181   until_loop_condition_op -> EQ_EQ
Rule 182   until_loop_condition_op -> NOT_EQ
Rule 183   until_loop_condition_op -> LT
Rule 184   until_loop_condition_op -> GT
Rule 185   until_loop_condition_op -> LT_EQ
Rule 186   until_loop_condition_op -> GT_EQ
Rule 187   until_loop_arithmetic_expression -> until_loop_arith_term until_loop_arith_tail
Rule 188   until_loop_arith_term -> until_loop_literal
Rule 189   until_loop_arith_term -> var_call
Rule 190   until_loop_arith_tail -> empty
Rule 191   until_loop_arith_tail -> until_loop_arith_op until_loop_arithmetic_expression
Rule 192   until_loop_arith_op -> PLUS
Rule 193   until_loop_arith_op -> MINUS
Rule 194   until_loop_arith_op -> MULTIPLY
Rule 195   until_loop_arith_op -> DIVISION
Rule 196   until_loop_arith_op -> MODULO
Rule 197   until_loop_literal -> INT_LIT
Rule 198   until_loop_literal -> FLT_LIT
Rule 199   until_loop_literal -> DAY
Rule 200   until_loop_literal -> NIGHT
Rule 201   until_loop_literal -> CHR_LIT
Rule 202   until_loop_literal -> STR_LIT
Rule 203   control_variable -> INT IDENT EQ INT_LIT
Rule 204   update -> var_call update_tail
Rule 205   update_tail -> postfix
Rule 206   update_tail -> assign_op value
Rule 207   postfix -> PLUS_PLUS
Rule 208   postfix -> MINUS_MINUS
Rule 209   function_call -> FUNCTION_NAME LPAREN arguments RPAREN
Rule 210   function_call -> output_statement
Rule 211   arguments -> empty
Rule 212   arguments -> arg_value arg_tail
Rule 213   arg_tail -> empty
Rule 214   arg_tail -> COMMA arg_value arg_tail
Rule 215   arg_value -> literal
Rule 216   arg_value -> var_call
Rule 217   output_statement -> DISPLAY value next_val
Rule 218   output_statement -> DISPLAY LPAREN value next_val RPAREN
Rule 219   next_val -> empty
Rule 220   next_val -> COMMA value next_val
Rule 221   input_statement -> INPUT LPAREN RPAREN
Rule 222   string_operation_statement -> var_call string_operation_tail
Rule 223   string_operation_tail -> PLUS string_val stringcon_tail
Rule 224   string_operation_tail -> update_tail
Rule 225   assign_op -> PLUS_EQ
Rule 226   assign_op -> MINUS_EQ
Rule 227   assign_op -> MUL_EQ
Rule 228   assign_op -> DIV_EQ
Rule 229   assign_op -> MOD_EQ
Rule 230   assign_op -> EQ
Rule 231   stringcon_tail -> empty
Rule 232   stringcon_tail -> PLUS string_val stringcon_tail
Rule 233   string_val -> var_call
Rule 234   string_val -> STR_LIT
Rule 235   empty -> <empty>

Terminals, with rules where they appear

AND                  : 71 115 150 179
BIRTH                : 1
BLN                  : 34
BLN_LIT              : 
CARRIAGE_RETURN      : 
CHECK                : 109
CHR                  : 35
CHR_LIT              : 51 137 172 201
COLON                : 140
COMMA                : 12 15 22 24 29 95 214 220
COMMENT              : 
CONVERT_TO_BLN       : 42
CONVERT_TO_FLT       : 41
CONVERT_TO_INT       : 40
CONVERT_TO_STR       : 43
DAY                  : 49 135 170 199
DISPLAY              : 217 218
DIVISION             : 62 131 166 195
DIV_EQ               : 228
DOUBLE_LT            : 
DOUBLE_SLASH         : 
EOF                  : 
EQ                   : 13 21 203 230
EQ_EQ                : 67 117 152 181
EXPONENT             : 64
FLT                  : 33
FLT_LIT              : 48 134 169 198
FOR                  : 146
FUNCTION             : 80
FUNCTION_BLN         : 85
FUNCTION_CHR         : 84
FUNCTION_FLT         : 83
FUNCTION_INT         : 82
FUNCTION_LIST_BLN    : 91
FUNCTION_LIST_BLN2D  : 
FUNCTION_LIST_CHR    : 89
FUNCTION_LIST_CHR2D  : 
FUNCTION_LIST_FLT    : 88
FUNCTION_LIST_FLT2D  : 
FUNCTION_LIST_INT    : 87
FUNCTION_LIST_INT2D  : 
FUNCTION_LIST_STR    : 90
FUNCTION_LIST_STR2D  : 
FUNCTION_NAME        : 45 76 209
FUNCTION_STR         : 86
GHOST                : 1
GT                   : 65 120 155 184
GT_EQ                : 68 122 157 186
IDENT                : 10 12 15 19 22 24 31 73 92 95 139 203
ILLEGAL              : 
IN                   : 
INPUT                : 221
INT                  : 32 203
INT_LIT              : 30 47 133 168 197 203
LBRACE               : 6 76 109 109 110 139 139 146 174 175
LBRACKET             : 17 26 75
LIST_BLN             : 
LIST_BLN2D           : 
LIST_CHR             : 
LIST_CHR2D           : 
LIST_FLT             : 
LIST_FLT2D           : 
LIST_INT             : 
LIST_INT2D           : 
LIST_STR             : 
LIST_STR2D           : 
LPAREN               : 6 40 41 42 43 45 57 76 109 110 139 146 174 175 209 218 221
LT                   : 66 119 154 183
LT_EQ                : 69 121 156 185
MAIN_CASPER          : 6
MEASURE              : 
MINUS                : 60 129 164 193
MINUS_EQ             : 226
MINUS_MINUS          : 208
MODULO               : 63 132 167 196
MOD_EQ               : 229
MULTIPLY             : 61 130 165 194
MUL_EQ               : 227
NEWLINE              : 3 4 5
NIGHT                : 50 136 171 200
NOT                  : 
NOT_EQ               : 70 118 153 182
OR                   : 72 116 151 180
OTHERWISE            : 109 139
OTHERWISE_CHECK      : 110
PLUS                 : 59 128 163 192 223 232
PLUS_EQ              : 225
PLUS_PLUS            : 207
POW                  : 
RBRACE               : 6 76 109 109 110 139 139 146 174 175
RBRACKET             : 17 26 75
REPEAT               : 175
REVIVE               : 96
RPAREN               : 6 40 41 42 43 45 57 76 109 110 139 146 174 175 209 218 221
SEMICOLON            : 146 146
SHIFT                : 140
SKIP                 : 
STOP                 : 
STR                  : 36
STR_LIT              : 52 138 173 202 234
SWAP                 : 139
TILDE                : 56
TYPE                 : 
UNTIL                : 174 175
error                : 

Nonterminals, with rules where they appear

arg_tail             : 212 214
arg_value            : 212 214
arguments            : 209
arith_op             : 127
arith_tail           : 123
arith_term           : 123
arithmetic_expression : 112 113 127
assign_op            : 206
cond_literal         : 124
condition            : 109 110
condition_op         : 113
condition_tail       : 112 113
conditional_statement : 101
conditional_tail     : 109 110
control_variable     : 146
data_type            : 10 19 92 95
element_tail         : 27
empty                : 2 8 11 14 20 23 28 58 74 77 79 93 94 97 98 107 111 114 126 141 149 161 178 190 211 213 219 231
expression           : 18 38 44 57 59 60 61 62 63 64 65 66 67 68 69 70 71 72
factor               : 53
factor_tail          : 53
for_loop             : 143
for_loop_arith_op    : 162
for_loop_arith_tail  : 158
for_loop_arith_term  : 158
for_loop_arithmetic_expression : 147 148 162
for_loop_condition   : 146
for_loop_condition_op : 148
for_loop_condition_tail : 147 148
for_loop_literal     : 159
function_call        : 39 104
function_dtype       : 81
function_statements  : 1 78
function_statements_tail : 76
global_dec           : 1 9
global_dec_value     : 13
global_statement     : 7
global_statement_tail : 10 12 15
global_tail          : 7
global_tail2         : 13
global_value         : 16
index                : 75
input_statement      : 46
list_element         : 17 26 29
literal              : 27 55 56 215
local_dec            : 99
loop_statement       : 103
