Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> BIRTH unli_newline global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST
Rule 2     maybe_newline -> empty
Rule 3     maybe_newline -> NEWLINE maybe_newline
Rule 4     unli_newline -> NEWLINE
Rule 5     unli_newline -> NEWLINE unli_newline
Rule 6     main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE
Rule 7     global_dec -> global_statement unli_newline global_tail
Rule 8     global_dec -> empty
Rule 9     global_tail -> global_dec
Rule 10    global_statement -> var_statement global_statement_tail
Rule 11    var_statement -> data_type IDENT list_dec
Rule 12    list_dec -> empty
Rule 13    list_dec -> LBRACKET RBRACKET _2d_list
Rule 14    _2d_list -> empty
Rule 15    _2d_list -> LBRACKET RBRACKET
Rule 16    global_statement_tail -> empty
Rule 17    global_statement_tail -> COMMA IDENT global_statement_tail
Rule 18    global_statement_tail -> EQ global_value global_statement_tail2
Rule 19    global_statement_tail2 -> COMMA IDENT global_statement_tail
Rule 20    global_statement_tail2 -> empty
Rule 21    global_value -> expression
Rule 22    global_value -> list_value
Rule 23    list_value -> LBRACKET list_element RBRACKET
Rule 24    list_element -> literal element_tail
Rule 25    element_tail -> COMMA list_element
Rule 26    element_tail -> empty
Rule 27    data_type -> INT
Rule 28    data_type -> FLT
Rule 29    data_type -> BLN
Rule 30    data_type -> CHR
Rule 31    data_type -> STR
Rule 32    expression -> factor factor_tail
Rule 33    factor -> var_call postfix
Rule 34    factor -> literal1
Rule 35    factor -> TILDE INT_LIT
Rule 36    factor -> TILDE FLT_LIT
Rule 37    factor -> LPAREN expression RPAREN
Rule 38    factor_tail -> PLUS factor factor_tail
Rule 39    factor_tail -> MINUS factor factor_tail
Rule 40    factor_tail -> MULTIPLY factor factor_tail
Rule 41    factor_tail -> DIVISION factor factor_tail
Rule 42    factor_tail -> MODULO factor factor_tail
Rule 43    factor_tail -> EXPONENT factor factor_tail
Rule 44    factor_tail -> GT factor factor_tail
Rule 45    factor_tail -> LT factor factor_tail
Rule 46    factor_tail -> EQ_EQ factor factor_tail
Rule 47    factor_tail -> GT_EQ factor factor_tail
Rule 48    factor_tail -> LT_EQ factor factor_tail
Rule 49    factor_tail -> NOT_EQ factor factor_tail
Rule 50    factor_tail -> AND factor factor_tail
Rule 51    factor_tail -> OR factor factor_tail
Rule 52    factor_tail -> empty
Rule 53    literal -> literal1
Rule 54    literal -> literal2
Rule 55    literal1 -> INT_LIT
Rule 56    literal1 -> FLT_LIT
Rule 57    literal1 -> DAY
Rule 58    literal1 -> NIGHT
Rule 59    literal1 -> STR_LIT
Rule 60    literal2 -> CHR_LIT
Rule 61    function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline statements maybe_newline revive unli_newline RBRACE function_statements_tail
Rule 62    function_statements -> empty
Rule 63    function_statements_tail -> function_statements
Rule 64    function_statements_tail -> empty
Rule 65    ret_type -> FUNCTION
Rule 66    ret_type -> function_dtype
Rule 67    function_dtype -> FUNCTION_INT
Rule 68    function_dtype -> FUNCTION_FLT
Rule 69    function_dtype -> FUNCTION_CHR
Rule 70    function_dtype -> FUNCTION_BLN
Rule 71    function_dtype -> FUNCTION_STR
Rule 72    function_dtype -> FUNCTION_LIST_INT
Rule 73    function_dtype -> FUNCTION_LIST_FLT
Rule 74    function_dtype -> FUNCTION_LIST_CHR
Rule 75    function_dtype -> FUNCTION_LIST_STR
Rule 76    function_dtype -> FUNCTION_LIST_BLN
Rule 77    parameters -> data_type IDENT parameters_tail
Rule 78    parameters -> empty
Rule 79    parameters_tail -> COMMA data_type IDENT parameters_tail
Rule 80    parameters_tail -> empty
Rule 81    revive -> REVIVE revive_value
Rule 82    revive -> empty
Rule 83    revive_value -> revive_type_cast
Rule 84    revive_value -> expression
Rule 85    revive_value -> function_call
Rule 86    revive_type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN
Rule 87    revive_type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN
Rule 88    revive_type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN
Rule 89    revive_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN
Rule 90    statements -> empty
Rule 91    statements -> local_dec maybe_newline statements_tail
Rule 92    statements_tail -> switch_statement unli_newline statements
Rule 93    statements_tail -> loop_statement unli_newline statements
Rule 94    statements_tail -> function_call unli_newline statements
Rule 95    statements_tail -> assignment_statement unli_newline statements
Rule 96    statements_tail -> output_statement unli_newline statements
Rule 97    statements_tail -> conditional_statement unli_newline statements
Rule 98    statements_tail -> statements
Rule 99    local_dec -> var_statement local_dec_tail
Rule 100   local_dec -> empty
Rule 101   local_dec_tail -> empty
Rule 102   local_dec_tail -> COMMA IDENT local_dec_tail
Rule 103   local_dec_tail -> EQ local_value local_dec_tail2
Rule 104   local_dec_tail2 -> COMMA IDENT local_dec_tail
Rule 105   local_dec_tail2 -> empty
Rule 106   local_value -> local_value_value
Rule 107   local_value -> list_value
Rule 108   local_value_value -> local_type_cast
Rule 109   local_value_value -> expression
Rule 110   local_value_value -> function_call
Rule 111   local_type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN
Rule 112   local_type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN
Rule 113   local_type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN
Rule 114   local_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN
Rule 115   conditional_statement -> CHECK LPAREN condition RPAREN LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE
Rule 116   condition -> factor factor_tail
Rule 117   condition_factor -> var_call postfix
Rule 118   condition_factor -> literal1
Rule 119   condition_factor -> TILDE INT_LIT
Rule 120   condition_factor -> TILDE FLT_LIT
Rule 121   condition_factor -> LPAREN condition RPAREN
Rule 122   condition_tail -> PLUS condition_factor condition_tail
Rule 123   condition_tail -> MINUS condition_factor condition_tail
Rule 124   condition_tail -> MULTIPLY condition_factor condition_tail
Rule 125   condition_tail -> DIVISION condition_factor condition_tail
Rule 126   condition_tail -> MODULO condition_factor condition_tail
Rule 127   condition_tail -> EXPONENT condition_factor condition_tail
Rule 128   condition_tail -> GT condition_factor condition_tail
Rule 129   condition_tail -> LT condition_factor condition_tail
Rule 130   condition_tail -> EQ_EQ condition_factor condition_tail
Rule 131   condition_tail -> GT_EQ condition_factor condition_tail
Rule 132   condition_tail -> LT_EQ condition_factor condition_tail
Rule 133   condition_tail -> NOT_EQ condition_factor condition_tail
Rule 134   condition_tail -> AND condition_factor condition_tail
Rule 135   condition_tail -> OR condition_factor condition_tail
Rule 136   condition_tail -> empty
Rule 137   condition_ -> condition_literal1
Rule 138   condition_ -> literal2
Rule 139   condition_literal1 -> INT_LIT
Rule 140   condition_literal1 -> FLT_LIT
Rule 141   condition_literal1 -> DAY
Rule 142   condition_literal1 -> NIGHT
Rule 143   condition_literal1 -> STR_LIT
Rule 144   condition_literal2 -> CHR_LIT
Rule 145   conditional_tail -> OTHERWISE_CHECK LPAREN expression RPAREN LBRACE statements RBRACE conditional_tail
Rule 146   conditional_tail -> empty
Rule 147   switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE LBRACE statements RBRACE RBRACE
Rule 148   switch_condition -> SHIFT switch_value COLON statements switchcond_tail
Rule 149   switch_value -> switch_type_cast
Rule 150   switch_value -> expression
Rule 151   switch_value -> function_call
Rule 152   switch_type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN
Rule 153   switch_type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN
Rule 154   switch_type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN
Rule 155   switch_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN
Rule 156   switchcond_tail -> switch_condition
Rule 157   switchcond_tail -> empty
Rule 158   loop_statement -> for_loop
Rule 159   loop_statement -> until_loop
Rule 160   loop_statement -> repeat_until
Rule 161   for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN LBRACE unli_newline statements unli_newline RBRACE
Rule 162   until_loop -> UNTIL LPAREN expression RPAREN LBRACE statements RBRACE
Rule 163   repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN expression RPAREN
Rule 164   control_variable -> INT IDENT EQ control_var_tail
Rule 165   control_var_tail -> INT_LIT
Rule 166   control_var_tail -> var_call
Rule 167   update -> var_call update_tail
Rule 168   update_tail -> postfix_op
Rule 169   update_tail -> compound_op value
Rule 170   postfix_op -> PLUS_PLUS
Rule 171   postfix_op -> MINUS_MINUS
Rule 172   function_call -> FUNCTION_NAME LPAREN arguments RPAREN
Rule 173   function_call -> input_statement
Rule 174   arguments -> empty
Rule 175   arguments -> arg_value arg_tail
Rule 176   arg_tail -> COMMA arg_value arg_tail
Rule 177   arg_tail -> empty
Rule 178   arg_value -> literal
Rule 179   arg_value -> var_call
Rule 180   output_statement -> DISPLAY value next_val
Rule 181   next_val -> COMMA value next_val
Rule 182   next_val -> empty
Rule 183   assignment_statement -> IDENT assign_tail
Rule 184   assign_tail -> DOT SPLICE LPAREN start COMMA deleteCount COMMA splice_items RPAREN
Rule 185   assign_tail -> DOT PUSH LPAREN list_element RPAREN
Rule 186   assign_tail -> assign_op value
Rule 187   assign_op -> compound_op
Rule 188   assign_op -> EQ
Rule 189   compound_op -> PLUS_EQ
Rule 190   compound_op -> MINUS_EQ
Rule 191   compound_op -> MUL_EQ
Rule 192   compound_op -> DIV_EQ
Rule 193   compound_op -> MOD_EQ
Rule 194   start -> INT_LIT
Rule 195   deleteCount -> empty
Rule 196   deleteCount -> INT_LIT
Rule 197   splice_items -> empty
Rule 198   splice_items -> list_element
Rule 199   var_call -> IDENT list_index
Rule 200   list_index -> LBRACKET index RBRACKET list_index2
Rule 201   list_index -> empty
Rule 202   list_index2 -> LBRACKET index RBRACKET
Rule 203   list_index2 -> empty
Rule 204   index -> INT_LIT
Rule 205   index -> IDENT
Rule 206   postfix -> empty
Rule 207   postfix -> postfix_op
Rule 208   value -> type_cast
Rule 209   value -> expression
Rule 210   value -> function_call
Rule 211   type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN
Rule 212   type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN
Rule 213   type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN
Rule 214   type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN
Rule 215   typecast_value -> expression
Rule 216   typecast_value -> FUNCTION_NAME LPAREN RPAREN
Rule 217   typecast_value -> input_statement
Rule 218   input_statement -> INPUT LPAREN RPAREN
Rule 219   empty -> <empty>

Terminals, with rules where they appear

AND                  : 50 134
BIRTH                : 1
BLN                  : 29
BLN_LIT              : 
CARRIAGE_RETURN      : 
CHECK                : 115
CHR                  : 30
CHR_LIT              : 60 144
COLON                : 148
COMMA                : 17 19 25 79 102 104 176 181 184 184
COMMENT              : 
CONVERT_TO_BLN       : 88 113 154 213
CONVERT_TO_FLT       : 87 112 153 212
CONVERT_TO_INT       : 86 111 152 211
CONVERT_TO_STR       : 89 114 155 214
DAY                  : 57 141
DISPLAY              : 180
DIVISION             : 41 125
DIV_EQ               : 192
DOT                  : 184 185
DOUBLE_LT            : 
DOUBLE_SLASH         : 
EOF                  : 
EQ                   : 18 103 164 188
EQ_EQ                : 46 130
EXPONENT             : 43 127
FLT                  : 28
FLT_LIT              : 36 56 120 140
FOR                  : 161
FUNCTION             : 65
FUNCTION_BLN         : 70
FUNCTION_CHR         : 69
FUNCTION_FLT         : 68
FUNCTION_INT         : 67
FUNCTION_LIST_BLN    : 76
FUNCTION_LIST_BLN2D  : 
FUNCTION_LIST_CHR    : 74
FUNCTION_LIST_CHR2D  : 
FUNCTION_LIST_FLT    : 73
FUNCTION_LIST_FLT2D  : 
FUNCTION_LIST_INT    : 72
FUNCTION_LIST_INT2D  : 
FUNCTION_LIST_STR    : 75
FUNCTION_LIST_STR2D  : 
FUNCTION_NAME        : 61 172 216
FUNCTION_STR         : 71
GHOST                : 1
GT                   : 44 128
GT_EQ                : 47 131
IDENT                : 11 17 19 77 79 102 104 147 164 183 199 205
ILLEGAL              : 
IN                   : 
INPUT                : 218
INT                  : 27 164
INT_LIT              : 35 55 119 139 165 194 196 204
LBRACE               : 6 61 115 115 145 147 147 161 162 163
LBRACKET             : 13 15 23 200 202
LIST_BLN             : 
LIST_BLN2D           : 
LIST_CHR             : 
LIST_CHR2D           : 
LIST_FLT             : 
LIST_FLT2D           : 
LIST_INT             : 
LIST_INT2D           : 
LIST_STR             : 
LIST_STR2D           : 
LPAREN               : 6 37 61 86 87 88 89 111 112 113 114 115 121 145 147 152 153 154 155 161 162 163 172 184 185 211 212 213 214 216 218
LT                   : 45 129
LT_EQ                : 48 132
MAIN_CASPER          : 6
MEASURE              : 
MINUS                : 39 123
MINUS_EQ             : 190
MINUS_MINUS          : 171
MODULO               : 42 126
MOD_EQ               : 193
MULTIPLY             : 40 124
MUL_EQ               : 191
NEWLINE              : 3 4 5
NIGHT                : 58 142
NOT                  : 
NOT_EQ               : 49 133
OR                   : 51 135
OTHERWISE            : 115 147
OTHERWISE_CHECK      : 145
PLUS                 : 38 122
PLUS_EQ              : 189
PLUS_PLUS            : 170
POW                  : 
PUSH                 : 185
RBRACE               : 6 61 115 115 145 147 147 161 162 163
RBRACKET             : 13 15 23 200 202
REPEAT               : 163
REVIVE               : 81
RPAREN               : 6 37 61 86 87 88 89 111 112 113 114 115 121 145 147 152 153 154 155 161 162 163 172 184 185 211 212 213 214 216 218
SEMICOLON            : 161 161
SHIFT                : 148
SKIP                 : 
SPLICE               : 184
STOP                 : 
STR                  : 31
STR_LIT              : 59 143
SWAP                 : 147
TILDE                : 35 36 119 120
TYPE                 : 
UNTIL                : 162 163
error                : 

Nonterminals, with rules where they appear

_2d_list             : 13
arg_tail             : 175 176
arg_value            : 175 176
arguments            : 172
assign_op            : 186
assign_tail          : 183
assignment_statement : 95
compound_op          : 169 187
condition            : 115 121
condition_           : 
condition_factor     : 122 123 124 125 126 127 128 129 130 131 132 133 134 135
condition_literal1   : 137
condition_literal2   : 
condition_tail       : 122 123 124 125 126 127 128 129 130 131 132 133 134 135
conditional_statement : 97
conditional_tail     : 115 145
control_var_tail     : 164
control_variable     : 161
data_type            : 11 77 79
deleteCount          : 184
element_tail         : 24
empty                : 2 8 12 14 16 20 26 52 62 64 78 80 82 90 100 101 105 136 146 157 174 177 182 195 197 201 203 206
expression           : 21 37 84 109 145 150 161 162 163 209 215
factor               : 32 38 39 40 41 42 43 44 45 46 47 48 49 50 51 116
factor_tail          : 32 38 39 40 41 42 43 44 45 46 47 48 49 50 51 116
for_loop             : 158
function_call        : 85 94 110 151 210
function_dtype       : 66
function_statements  : 1 63
function_statements_tail : 61
global_dec           : 1 9
global_statement     : 7
global_statement_tail : 10 17 19
global_statement_tail2 : 18
global_tail          : 7
global_value         : 18
index                : 200 202
input_statement      : 173 217
list_dec             : 11
list_element         : 23 25 185 198
list_index           : 199
list_index2          : 200
list_value           : 22 107
literal              : 24 178
literal1             : 34 53 118
literal2             : 54 138
local_dec            : 91
local_dec_tail       : 99 102 104
local_dec_tail2      : 103
local_type_cast      : 108
local_value          : 103
local_value_value    : 106
loop_statement       : 93
