Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> BIRTH unli_newline global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST
Rule 2     maybe_newline -> empty
Rule 3     maybe_newline -> NEWLINE maybe_newline
Rule 4     unli_newline -> NEWLINE
Rule 5     unli_newline -> NEWLINE unli_newline
Rule 6     main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE
Rule 7     global_dec -> global_statement unli_newline global_tail
Rule 8     global_dec -> empty
Rule 9     global_tail -> global_dec
Rule 10    global_statement -> var_statement global_statement_tail
Rule 11    var_statement -> data_type IDENT list_dec
Rule 12    list_dec -> empty
Rule 13    list_dec -> LBRACKET RBRACKET _2d_list
Rule 14    _2d_list -> empty
Rule 15    _2d_list -> LBRACKET RBRACKET
Rule 16    global_statement_tail -> empty
Rule 17    global_statement_tail -> COMMA IDENT global_statement_tail
Rule 18    global_statement_tail -> EQ global_value global_statement_tail2
Rule 19    global_statement_tail2 -> COMMA IDENT global_statement_tail
Rule 20    global_statement_tail2 -> empty
Rule 21    global_value -> expression
Rule 22    global_value -> list_value
Rule 23    list_value -> LBRACKET list_element RBRACKET
Rule 24    list_element -> literal element_tail
Rule 25    list_element -> list_value element_tail
Rule 26    element_tail -> COMMA list_element
Rule 27    element_tail -> empty
Rule 28    data_type -> INT
Rule 29    data_type -> FLT
Rule 30    data_type -> BLN
Rule 31    data_type -> CHR
Rule 32    data_type -> STR
Rule 33    expression -> factor factor_tail
Rule 34    factor -> var_call postfix
Rule 35    factor -> literal1
Rule 36    factor -> TILDE INT_LIT
Rule 37    factor -> TILDE FLT_LIT
Rule 38    factor -> LPAREN factor_expression RPAREN
Rule 39    factor_expression -> factor_expression_factor factor_expression_tail
Rule 40    factor_expression_factor -> factor_var_call factor_postfix
Rule 41    factor_expression_factor -> factor_expression1
Rule 42    factor_expression_factor -> TILDE INT_LIT
Rule 43    factor_expression_factor -> TILDE FLT_LIT
Rule 44    factor_expression_factor -> LPAREN factor_expression RPAREN
Rule 45    factor_var_call -> IDENT factor_list_index
Rule 46    factor_postfix_op -> PLUS_PLUS
Rule 47    factor_postfix_op -> MINUS_MINUS
Rule 48    factor_postfix -> empty
Rule 49    factor_postfix -> factor_postfix_op
Rule 50    factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2
Rule 51    factor_list_index -> empty
Rule 52    factor_list_index2 -> LBRACKET factor_index RBRACKET
Rule 53    factor_list_index2 -> empty
Rule 54    factor_index -> INT_LIT
Rule 55    factor_index -> IDENT
Rule 56    factor_expression_tail -> PLUS factor_expression_factor factor_expression_tail
Rule 57    factor_expression_tail -> MINUS factor_expression_factor factor_expression_tail
Rule 58    factor_expression_tail -> MULTIPLY factor_expression_factor factor_expression_tail
Rule 59    factor_expression_tail -> DIVISION factor_expression_factor factor_expression_tail
Rule 60    factor_expression_tail -> MODULO factor_expression_factor factor_expression_tail
Rule 61    factor_expression_tail -> EXPONENT factor_expression_factor factor_expression_tail
Rule 62    factor_expression_tail -> GT factor_expression_factor factor_expression_tail
Rule 63    factor_expression_tail -> LT factor_expression_factor factor_expression_tail
Rule 64    factor_expression_tail -> EQ_EQ factor_expression_factor factor_expression_tail
Rule 65    factor_expression_tail -> GT_EQ factor_expression_factor factor_expression_tail
Rule 66    factor_expression_tail -> LT_EQ factor_expression_factor factor_expression_tail
Rule 67    factor_expression_tail -> NOT_EQ factor_expression_factor factor_expression_tail
Rule 68    factor_expression_tail -> AND factor_expression_factor factor_expression_tail
Rule 69    factor_expression_tail -> OR factor_expression_factor factor_expression_tail
Rule 70    factor_expression_tail -> empty
Rule 71    factor_expression1 -> INT_LIT
Rule 72    factor_expression1 -> FLT_LIT
Rule 73    factor_expression1 -> DAY
Rule 74    factor_expression1 -> NIGHT
Rule 75    factor_expression1 -> STR_LIT
Rule 76    factor_tail -> PLUS factor factor_tail
Rule 77    factor_tail -> MINUS factor factor_tail
Rule 78    factor_tail -> MULTIPLY factor factor_tail
Rule 79    factor_tail -> DIVISION factor factor_tail
Rule 80    factor_tail -> MODULO factor factor_tail
Rule 81    factor_tail -> EXPONENT factor factor_tail
Rule 82    factor_tail -> GT factor factor_tail
Rule 83    factor_tail -> LT factor factor_tail
Rule 84    factor_tail -> EQ_EQ factor factor_tail
Rule 85    factor_tail -> GT_EQ factor factor_tail
Rule 86    factor_tail -> LT_EQ factor factor_tail
Rule 87    factor_tail -> NOT_EQ factor factor_tail
Rule 88    factor_tail -> AND factor factor_tail
Rule 89    factor_tail -> OR factor factor_tail
Rule 90    factor_tail -> empty
Rule 91    literal -> literal1
Rule 92    literal -> literal2
Rule 93    literal1 -> INT_LIT
Rule 94    literal1 -> FLT_LIT
Rule 95    literal1 -> DAY
Rule 96    literal1 -> NIGHT
Rule 97    literal1 -> STR_LIT
Rule 98    literal2 -> CHR_LIT
Rule 99    function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline statements maybe_newline revive maybe_newline RBRACE unli_newline function_statements_tail
Rule 100   function_statements -> empty
Rule 101   function_statements_tail -> function_statements
Rule 102   function_statements_tail -> empty
Rule 103   ret_type -> FUNCTION
Rule 104   ret_type -> function_dtype
Rule 105   function_dtype -> FUNCTION_INT
Rule 106   function_dtype -> FUNCTION_FLT
Rule 107   function_dtype -> FUNCTION_CHR
Rule 108   function_dtype -> FUNCTION_BLN
Rule 109   function_dtype -> FUNCTION_STR
Rule 110   function_dtype -> FUNCTION_LIST_INT
Rule 111   function_dtype -> FUNCTION_LIST_FLT
Rule 112   function_dtype -> FUNCTION_LIST_CHR
Rule 113   function_dtype -> FUNCTION_LIST_STR
Rule 114   function_dtype -> FUNCTION_LIST_BLN
Rule 115   parameters -> data_type IDENT parameters_tail
Rule 116   parameters -> empty
Rule 117   parameters_tail -> COMMA data_type IDENT parameters_tail
Rule 118   parameters_tail -> empty
Rule 119   revive -> REVIVE revive_value
Rule 120   revive -> empty
Rule 121   revive_value -> revive_type_cast
Rule 122   revive_value -> revive_expression
Rule 123   revive_value -> function_call
Rule 124   revive_expression -> revive_factor revive_factor_tail
Rule 125   revive_factor -> revive_var_call revive_postfix
Rule 126   revive_factor -> revive_factor1
Rule 127   revive_factor -> TILDE INT_LIT
Rule 128   revive_factor -> TILDE FLT_LIT
Rule 129   revive_factor -> LPAREN revive_factor RPAREN
Rule 130   revive_var_call -> IDENT revive_list_index
Rule 131   revive_postfix_op -> PLUS_PLUS
Rule 132   revive_postfix_op -> MINUS_MINUS
Rule 133   revive_postfix -> empty
Rule 134   revive_postfix -> revive_postfix_op
Rule 135   revive_list_index -> LBRACKET revive_index RBRACKET revive_list_index2
Rule 136   revive_list_index -> empty
Rule 137   revive_list_index2 -> LBRACKET revive_index RBRACKET
Rule 138   revive_list_index2 -> empty
Rule 139   revive_index -> INT_LIT
Rule 140   revive_index -> IDENT
Rule 141   revive_factor_tail -> PLUS revive_factor revive_factor_tail
Rule 142   revive_factor_tail -> MINUS revive_factor revive_factor_tail
Rule 143   revive_factor_tail -> MULTIPLY revive_factor revive_factor_tail
Rule 144   revive_factor_tail -> DIVISION revive_factor revive_factor_tail
Rule 145   revive_factor_tail -> MODULO revive_factor revive_factor_tail
Rule 146   revive_factor_tail -> EXPONENT revive_factor revive_factor_tail
Rule 147   revive_factor_tail -> GT revive_factor revive_factor_tail
Rule 148   revive_factor_tail -> LT revive_factor revive_factor_tail
Rule 149   revive_factor_tail -> EQ_EQ revive_factor revive_factor_tail
Rule 150   revive_factor_tail -> GT_EQ revive_factor revive_factor_tail
Rule 151   revive_factor_tail -> LT_EQ revive_factor revive_factor_tail
Rule 152   revive_factor_tail -> NOT_EQ revive_factor revive_factor_tail
Rule 153   revive_factor_tail -> AND revive_factor revive_factor_tail
Rule 154   revive_factor_tail -> OR revive_factor revive_factor_tail
Rule 155   revive_factor_tail -> empty
Rule 156   revive_factor1 -> INT_LIT
Rule 157   revive_factor1 -> FLT_LIT
Rule 158   revive_factor1 -> DAY
Rule 159   revive_factor1 -> NIGHT
Rule 160   revive_factor1 -> STR_LIT
Rule 161   revive_type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN
Rule 162   revive_type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN
Rule 163   revive_type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN
Rule 164   revive_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN
Rule 165   statements -> empty
Rule 166   statements -> local_dec maybe_newline statements_tail
Rule 167   statements_tail -> switch_statement unli_newline statements
Rule 168   statements_tail -> loop_statement unli_newline statements
Rule 169   statements_tail -> function_call unli_newline statements
Rule 170   statements_tail -> assignment_statement unli_newline statements
Rule 171   statements_tail -> output_statement unli_newline statements
Rule 172   statements_tail -> conditional_statement unli_newline statements
Rule 173   statements_tail -> statements
Rule 174   local_dec -> local_var_statement local_dec_tail unli_newline
Rule 175   local_dec -> empty
Rule 176   local_var_statement -> local_data_type IDENT local_list_dec
Rule 177   local_data_type -> INT
Rule 178   local_data_type -> FLT
Rule 179   local_data_type -> BLN
Rule 180   local_data_type -> CHR
Rule 181   local_data_type -> STR
Rule 182   local_list_dec -> empty
Rule 183   local_list_dec -> LBRACKET RBRACKET local_2d_list
Rule 184   local_2d_list -> empty
Rule 185   local_2d_list -> LBRACKET RBRACKET
Rule 186   local_dec_tail -> empty
Rule 187   local_dec_tail -> COMMA IDENT local_dec_tail
Rule 188   local_dec_tail -> EQ local_value local_dec_tail2
Rule 189   local_dec_tail2 -> COMMA IDENT local_dec_tail
Rule 190   local_dec_tail2 -> empty
Rule 191   local_value -> local_value_value
Rule 192   local_value -> list_value
Rule 193   local_value_value -> local_type_cast
Rule 194   local_value_value -> local_expression
Rule 195   local_value_value -> function_call
Rule 196   local_expression -> local_factor local_factor_tail
Rule 197   local_factor -> local_var_call local_postfix
Rule 198   local_factor -> local_factor1
Rule 199   local_factor -> TILDE INT_LIT
Rule 200   local_factor -> TILDE FLT_LIT
Rule 201   local_factor -> LPAREN local_factor RPAREN
Rule 202   local_var_call -> IDENT local_list_index
Rule 203   local_postfix_op -> PLUS_PLUS
Rule 204   local_postfix_op -> MINUS_MINUS
Rule 205   local_postfix -> empty
Rule 206   local_postfix -> local_postfix_op
Rule 207   local_list_index -> LBRACKET local_index RBRACKET local_list_index2
Rule 208   local_list_index -> empty
Rule 209   local_list_index2 -> LBRACKET local_index RBRACKET
Rule 210   local_list_index2 -> empty
Rule 211   local_index -> INT_LIT
Rule 212   local_index -> IDENT
Rule 213   local_factor_tail -> PLUS local_factor local_factor_tail
Rule 214   local_factor_tail -> MINUS local_factor local_factor_tail
Rule 215   local_factor_tail -> MULTIPLY local_factor local_factor_tail
Rule 216   local_factor_tail -> DIVISION local_factor local_factor_tail
Rule 217   local_factor_tail -> MODULO local_factor local_factor_tail
Rule 218   local_factor_tail -> EXPONENT local_factor local_factor_tail
Rule 219   local_factor_tail -> GT local_factor local_factor_tail
Rule 220   local_factor_tail -> LT local_factor local_factor_tail
Rule 221   local_factor_tail -> EQ_EQ local_factor local_factor_tail
Rule 222   local_factor_tail -> GT_EQ local_factor local_factor_tail
Rule 223   local_factor_tail -> LT_EQ local_factor local_factor_tail
Rule 224   local_factor_tail -> NOT_EQ local_factor local_factor_tail
Rule 225   local_factor_tail -> AND local_factor local_factor_tail
Rule 226   local_factor_tail -> OR local_factor local_factor_tail
Rule 227   local_factor_tail -> empty
Rule 228   local_factor1 -> INT_LIT
Rule 229   local_factor1 -> FLT_LIT
Rule 230   local_factor1 -> DAY
Rule 231   local_factor1 -> NIGHT
Rule 232   local_factor1 -> STR_LIT
Rule 233   local_type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN
Rule 234   local_type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN
Rule 235   local_type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN
Rule 236   local_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN
Rule 237   conditional_statement -> CHECK LPAREN condition RPAREN LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE
Rule 238   conditional_tail -> OTHERWISE_CHECK LPAREN condition RPAREN LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline conditional_tail
Rule 239   conditional_tail -> empty
Rule 240   condition -> condition_factor condition_tail
Rule 241   condition_factor -> condition_var_call condition_postfix
Rule 242   condition_factor -> condition1
Rule 243   condition_factor -> TILDE INT_LIT
Rule 244   condition_factor -> TILDE FLT_LIT
Rule 245   condition_factor -> LPAREN condition RPAREN
Rule 246   condition_var_call -> IDENT condition_list_index
Rule 247   condition_postfix_op -> PLUS_PLUS
Rule 248   condition_postfix_op -> MINUS_MINUS
Rule 249   condition_postfix -> empty
Rule 250   condition_postfix -> condition_postfix_op
Rule 251   condition_list_index -> LBRACKET condition_index RBRACKET condition_list_index2
Rule 252   condition_list_index -> empty
Rule 253   condition_list_index2 -> LBRACKET condition_index RBRACKET
Rule 254   condition_list_index2 -> empty
Rule 255   condition_index -> INT_LIT
Rule 256   condition_index -> IDENT
Rule 257   condition_tail -> PLUS condition_factor condition_tail
Rule 258   condition_tail -> MINUS condition_factor condition_tail
Rule 259   condition_tail -> MULTIPLY condition_factor condition_tail
Rule 260   condition_tail -> DIVISION condition_factor condition_tail
Rule 261   condition_tail -> MODULO condition_factor condition_tail
Rule 262   condition_tail -> EXPONENT condition_factor condition_tail
Rule 263   condition_tail -> GT condition_factor condition_tail
Rule 264   condition_tail -> LT condition_factor condition_tail
Rule 265   condition_tail -> EQ_EQ condition_factor condition_tail
Rule 266   condition_tail -> GT_EQ condition_factor condition_tail
Rule 267   condition_tail -> LT_EQ condition_factor condition_tail
Rule 268   condition_tail -> NOT_EQ condition_factor condition_tail
Rule 269   condition_tail -> AND condition_factor condition_tail
Rule 270   condition_tail -> OR condition_factor condition_tail
Rule 271   condition_tail -> empty
Rule 272   condition1 -> INT_LIT
Rule 273   condition1 -> FLT_LIT
Rule 274   condition1 -> DAY
Rule 275   condition1 -> NIGHT
Rule 276   condition1 -> STR_LIT
Rule 277   switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
Rule 278   switch_condition -> SHIFT switch_value COLON maybe_newline statements switchcond_tail
Rule 279   switch_value -> switch_type_cast
Rule 280   switch_value -> switch_expression
Rule 281   switch_value -> function_call
Rule 282   switch_expression -> switch_factor switch_factor_tail
Rule 283   switch_factor -> switch_var_call switch_postfix
Rule 284   switch_factor -> switch_factor1
Rule 285   switch_factor -> TILDE INT_LIT
Rule 286   switch_factor -> TILDE FLT_LIT
Rule 287   switch_factor -> LPAREN switch_factor RPAREN
Rule 288   switch_var_call -> IDENT switch_list_index
Rule 289   switch_postfix_op -> PLUS_PLUS
Rule 290   switch_postfix_op -> MINUS_MINUS
Rule 291   switch_postfix -> empty
Rule 292   switch_postfix -> switch_postfix_op
Rule 293   switch_list_index -> LBRACKET switch_index RBRACKET switch_list_index2
Rule 294   switch_list_index -> empty
Rule 295   switch_list_index2 -> LBRACKET switch_index RBRACKET
Rule 296   switch_list_index2 -> empty
Rule 297   switch_index -> INT_LIT
Rule 298   switch_index -> IDENT
