Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> BIRTH unli_newline global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST
Rule 2     maybe_newline -> empty
Rule 3     maybe_newline -> NEWLINE maybe_newline
Rule 4     unli_newline -> NEWLINE
Rule 5     unli_newline -> NEWLINE unli_newline
Rule 6     main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE
Rule 7     global_dec -> global_statement unli_newline global_tail
Rule 8     global_dec -> empty
Rule 9     global_tail -> global_dec
Rule 10    global_statement -> var_statement global_statement_tail
Rule 11    var_statement -> data_type IDENT list_dec
Rule 12    list_dec -> empty
Rule 13    list_dec -> LBRACKET RBRACKET _2d_list
Rule 14    _2d_list -> empty
Rule 15    _2d_list -> LBRACKET RBRACKET
Rule 16    global_statement_tail -> empty
Rule 17    global_statement_tail -> COMMA IDENT global_statement_tail
Rule 18    global_statement_tail -> EQ global_value global_statement_tail2
Rule 19    global_statement_tail2 -> COMMA IDENT global_statement_tail
Rule 20    global_statement_tail2 -> empty
Rule 21    global_value -> expression
Rule 22    global_value -> list_value
Rule 23    list_value -> LBRACKET list_element RBRACKET
Rule 24    list_element -> literal element_tail
Rule 25    element_tail -> COMMA list_element
Rule 26    element_tail -> empty
Rule 27    data_type -> INT
Rule 28    data_type -> FLT
Rule 29    data_type -> BLN
Rule 30    data_type -> CHR
Rule 31    data_type -> STR
Rule 32    expression -> factor factor_tail
Rule 33    factor -> var_call postfix
Rule 34    factor -> literal1
Rule 35    factor -> TILDE INT_LIT
Rule 36    factor -> TILDE FLT_LIT
Rule 37    factor -> LPAREN expression RPAREN
Rule 38    factor_tail -> PLUS factor factor_tail
Rule 39    factor_tail -> MINUS factor factor_tail
Rule 40    factor_tail -> MULTIPLY factor factor_tail
Rule 41    factor_tail -> DIVISION factor factor_tail
Rule 42    factor_tail -> MODULO factor factor_tail
Rule 43    factor_tail -> EXPONENT factor factor_tail
Rule 44    factor_tail -> GT factor factor_tail
Rule 45    factor_tail -> LT factor factor_tail
Rule 46    factor_tail -> EQ_EQ factor factor_tail
Rule 47    factor_tail -> GT_EQ factor factor_tail
Rule 48    factor_tail -> LT_EQ factor factor_tail
Rule 49    factor_tail -> NOT_EQ factor factor_tail
Rule 50    factor_tail -> AND factor factor_tail
Rule 51    factor_tail -> OR factor factor_tail
Rule 52    factor_tail -> empty
Rule 53    literal -> literal1
Rule 54    literal -> literal2
Rule 55    literal1 -> INT_LIT
Rule 56    literal1 -> FLT_LIT
Rule 57    literal1 -> DAY
Rule 58    literal1 -> NIGHT
Rule 59    literal1 -> STR_LIT
Rule 60    literal2 -> CHR_LIT
Rule 61    function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements revive RBRACE function_statements_tail
Rule 62    function_statements -> empty
Rule 63    function_statements_tail -> function_statements
Rule 64    function_statements_tail -> empty
Rule 65    ret_type -> FUNCTION
Rule 66    ret_type -> function_dtype
Rule 67    function_dtype -> FUNCTION_INT
Rule 68    function_dtype -> FUNCTION_FLT
Rule 69    function_dtype -> FUNCTION_CHR
Rule 70    function_dtype -> FUNCTION_BLN
Rule 71    function_dtype -> FUNCTION_STR
Rule 72    function_dtype -> FUNCTION_LIST_INT
Rule 73    function_dtype -> FUNCTION_LIST_FLT
Rule 74    function_dtype -> FUNCTION_LIST_CHR
Rule 75    function_dtype -> FUNCTION_LIST_STR
Rule 76    function_dtype -> FUNCTION_LIST_BLN
Rule 77    parameters -> data_type IDENT parameters_tail
Rule 78    parameters -> empty
Rule 79    parameters_tail -> COMMA data_type IDENT parameters_tail
Rule 80    parameters_tail -> empty
Rule 81    revive -> REVIVE value
Rule 82    revive -> empty
Rule 83    statements -> empty
Rule 84    statements -> local_dec maybe_newline statements_tail
Rule 85    statements_tail -> switch_statement unli_newline statements
Rule 86    statements_tail -> loop_statement unli_newline statements
Rule 87    statements_tail -> function_call unli_newline statements
Rule 88    statements_tail -> assignment_statement unli_newline statements
Rule 89    statements_tail -> output_statement unli_newline statements
Rule 90    statements_tail -> conditional_statement unli_newline statements
Rule 91    statements_tail -> statements
Rule 92    local_dec -> var_statement local_dec_tail
Rule 93    local_dec -> empty
Rule 94    local_dec_tail -> empty
Rule 95    local_dec_tail -> COMMA IDENT local_dec_tail
Rule 96    local_dec_tail -> EQ local_value local_dec_tail2
Rule 97    local_dec_tail2 -> COMMA IDENT local_dec_tail
Rule 98    local_dec_tail2 -> empty
Rule 99    local_value -> value
Rule 100   local_value -> list_value
Rule 101   conditional_statement -> CHECK LPAREN expression RPAREN LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE
Rule 102   conditional_tail -> OTHERWISE_CHECK LPAREN expression RPAREN LBRACE statements RBRACE conditional_tail
Rule 103   conditional_tail -> empty
Rule 104   switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE LBRACE statements RBRACE RBRACE
Rule 105   switch_condition -> SHIFT value COLON statements switchcond_tail
Rule 106   switchcond_tail -> switch_condition
Rule 107   switchcond_tail -> empty
Rule 108   loop_statement -> for_loop
Rule 109   loop_statement -> until_loop
Rule 110   loop_statement -> repeat_until
Rule 111   for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN LBRACE statements RBRACE
Rule 112   until_loop -> UNTIL LPAREN expression RPAREN LBRACE statements RBRACE
Rule 113   repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN expression RPAREN
Rule 114   control_variable -> INT IDENT EQ control_var_tail
Rule 115   control_var_tail -> INT_LIT
Rule 116   control_var_tail -> var_call
Rule 117   update -> var_call update_tail
Rule 118   update_tail -> postfix_op
Rule 119   update_tail -> compound_op value
Rule 120   postfix_op -> PLUS_PLUS
Rule 121   postfix_op -> MINUS_MINUS
Rule 122   function_call -> FUNCTION_NAME LPAREN arguments RPAREN
Rule 123   function_call -> input_statement
Rule 124   arguments -> empty
Rule 125   arguments -> arg_value arg_tail
Rule 126   arg_tail -> COMMA arg_value arg_tail
Rule 127   arg_tail -> empty
Rule 128   arg_value -> literal
Rule 129   arg_value -> var_call
Rule 130   output_statement -> DISPLAY value next_val
Rule 131   next_val -> COMMA value next_val
Rule 132   next_val -> empty
Rule 133   assignment_statement -> IDENT assign_tail
Rule 134   assign_tail -> DOT SPLICE LPAREN start COMMA deleteCount COMMA splice_items RPAREN
Rule 135   assign_tail -> DOT PUSH LPAREN list_element RPAREN
Rule 136   assign_tail -> assign_op value
Rule 137   assign_op -> compound_op
Rule 138   assign_op -> EQ
Rule 139   compound_op -> PLUS_EQ
Rule 140   compound_op -> MINUS_EQ
Rule 141   compound_op -> MUL_EQ
Rule 142   compound_op -> DIV_EQ
Rule 143   compound_op -> MOD_EQ
Rule 144   start -> INT_LIT
Rule 145   deleteCount -> empty
Rule 146   deleteCount -> INT_LIT
Rule 147   splice_items -> empty
Rule 148   splice_items -> list_element
Rule 149   var_call -> IDENT list_index
Rule 150   list_index -> LBRACKET index RBRACKET list_index2
Rule 151   list_index -> empty
Rule 152   list_index2 -> LBRACKET index RBRACKET
Rule 153   list_index2 -> empty
Rule 154   index -> INT_LIT
Rule 155   index -> IDENT
Rule 156   postfix -> empty
Rule 157   postfix -> postfix_op
Rule 158   value -> type_cast
Rule 159   value -> expression
Rule 160   value -> function_call
Rule 161   type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN
Rule 162   type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN
Rule 163   type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN
Rule 164   type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN
Rule 165   typecast_value -> expression
Rule 166   typecast_value -> FUNCTION_NAME LPAREN RPAREN
Rule 167   typecast_value -> input_statement
Rule 168   input_statement -> INPUT LPAREN RPAREN
Rule 169   empty -> <empty>

Terminals, with rules where they appear

AND                  : 50
BIRTH                : 1
BLN                  : 29
BLN_LIT              : 
CARRIAGE_RETURN      : 
CHECK                : 101
CHR                  : 30
CHR_LIT              : 60
COLON                : 105
COMMA                : 17 19 25 79 95 97 126 131 134 134
COMMENT              : 
CONVERT_TO_BLN       : 163
CONVERT_TO_FLT       : 162
CONVERT_TO_INT       : 161
CONVERT_TO_STR       : 164
DAY                  : 57
DISPLAY              : 130
DIVISION             : 41
DIV_EQ               : 142
DOT                  : 134 135
DOUBLE_LT            : 
DOUBLE_SLASH         : 
EOF                  : 
EQ                   : 18 96 114 138
EQ_EQ                : 46
EXPONENT             : 43
FLT                  : 28
FLT_LIT              : 36 56
FOR                  : 111
FUNCTION             : 65
FUNCTION_BLN         : 70
FUNCTION_CHR         : 69
FUNCTION_FLT         : 68
FUNCTION_INT         : 67
FUNCTION_LIST_BLN    : 76
FUNCTION_LIST_BLN2D  : 
FUNCTION_LIST_CHR    : 74
FUNCTION_LIST_CHR2D  : 
FUNCTION_LIST_FLT    : 73
FUNCTION_LIST_FLT2D  : 
FUNCTION_LIST_INT    : 72
FUNCTION_LIST_INT2D  : 
FUNCTION_LIST_STR    : 75
FUNCTION_LIST_STR2D  : 
FUNCTION_NAME        : 61 122 166
FUNCTION_STR         : 71
GHOST                : 1
GT                   : 44
GT_EQ                : 47
IDENT                : 11 17 19 77 79 95 97 104 114 133 149 155
ILLEGAL              : 
IN                   : 
INPUT                : 168
INT                  : 27 114
INT_LIT              : 35 55 115 144 146 154
LBRACE               : 6 61 101 101 102 104 104 111 112 113
LBRACKET             : 13 15 23 150 152
LIST_BLN             : 
LIST_BLN2D           : 
LIST_CHR             : 
LIST_CHR2D           : 
LIST_FLT             : 
LIST_FLT2D           : 
LIST_INT             : 
LIST_INT2D           : 
LIST_STR             : 
LIST_STR2D           : 
LPAREN               : 6 37 61 101 102 104 111 112 113 122 134 135 161 162 163 164 166 168
LT                   : 45
LT_EQ                : 48
MAIN_CASPER          : 6
MEASURE              : 
MINUS                : 39
MINUS_EQ             : 140
MINUS_MINUS          : 121
MODULO               : 42
MOD_EQ               : 143
MULTIPLY             : 40
MUL_EQ               : 141
NEWLINE              : 3 4 5
NIGHT                : 58
NOT                  : 
NOT_EQ               : 49
OR                   : 51
OTHERWISE            : 101 104
OTHERWISE_CHECK      : 102
PLUS                 : 38
PLUS_EQ              : 139
PLUS_PLUS            : 120
POW                  : 
PUSH                 : 135
RBRACE               : 6 61 101 101 102 104 104 111 112 113
RBRACKET             : 13 15 23 150 152
REPEAT               : 113
REVIVE               : 81
RPAREN               : 6 37 61 101 102 104 111 112 113 122 134 135 161 162 163 164 166 168
SEMICOLON            : 111 111
SHIFT                : 105
SKIP                 : 
SPLICE               : 134
STOP                 : 
STR                  : 31
STR_LIT              : 59
SWAP                 : 104
TILDE                : 35 36
TYPE                 : 
UNTIL                : 112 113
error                : 

Nonterminals, with rules where they appear

_2d_list             : 13
arg_tail             : 125 126
arg_value            : 125 126
arguments            : 122
assign_op            : 136
assign_tail          : 133
assignment_statement : 88
compound_op          : 119 137
conditional_statement : 90
conditional_tail     : 101 102
control_var_tail     : 114
control_variable     : 111
data_type            : 11 77 79
deleteCount          : 134
element_tail         : 24
empty                : 2 8 12 14 16 20 26 52 62 64 78 80 82 83 93 94 98 103 107 124 127 132 145 147 151 153 156
expression           : 21 37 101 102 111 112 113 159 165
factor               : 32 38 39 40 41 42 43 44 45 46 47 48 49 50 51
factor_tail          : 32 38 39 40 41 42 43 44 45 46 47 48 49 50 51
for_loop             : 108
function_call        : 87 160
function_dtype       : 66
function_statements  : 1 63
function_statements_tail : 61
global_dec           : 1 9
global_statement     : 7
global_statement_tail : 10 17 19
global_statement_tail2 : 18
global_tail          : 7
global_value         : 18
index                : 150 152
input_statement      : 123 167
list_dec             : 11
list_element         : 23 25 135 148
list_index           : 149
list_index2          : 150
list_value           : 22 100
literal              : 24 128
literal1             : 34 53
literal2             : 54
local_dec            : 84
local_dec_tail       : 92 95 97
local_dec_tail2      : 96
local_value          : 96
loop_statement       : 86
main_function        : 1
maybe_newline        : 1 1 3 6 6 6 84 101 101 101 101 101 101 101
next_val             : 130 131
output_statement     : 89
parameters           : 61
parameters_tail      : 77 79
postfix              : 33
postfix_op           : 118 157
program              : 0
repeat_until         : 110
ret_type             : 61
revive               : 61
splice_items         : 134
start                : 134
statements           : 6 61 85 86 87 88 89 90 91 101 101 102 104 105 111 112 113
statements_tail      : 84
switch_condition     : 104 106
switch_statement     : 85
switchcond_tail      : 105
type_cast            : 158
typecast_value       : 161 162 163 164
unli_newline         : 1 1 5 7 85 86 87 88 89 90
until_loop           : 109
update               : 111
update_tail          : 117
value                : 81 99 105 119 130 131 136
var_call             : 33 116 117 129
var_statement        : 10 92

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . BIRTH unli_newline global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST

    BIRTH           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> BIRTH . unli_newline global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 3

state 3

    (1) program -> BIRTH unli_newline . global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST
    (7) global_dec -> . global_statement unli_newline global_tail
    (8) global_dec -> . empty
    (10) global_statement -> . var_statement global_statement_tail
    (169) empty -> .
    (11) var_statement -> . data_type IDENT list_dec
    (27) data_type -> . INT
    (28) data_type -> . FLT
    (29) data_type -> . BLN
    (30) data_type -> . CHR
    (31) data_type -> . STR

    NEWLINE         reduce using rule 169 (empty -> .)
    FUNCTION        reduce using rule 169 (empty -> .)
    FUNCTION_INT    reduce using rule 169 (empty -> .)
    FUNCTION_FLT    reduce using rule 169 (empty -> .)
    FUNCTION_CHR    reduce using rule 169 (empty -> .)
    FUNCTION_BLN    reduce using rule 169 (empty -> .)
    FUNCTION_STR    reduce using rule 169 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 169 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 169 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 169 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 169 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 169 (empty -> .)
    MAIN_CASPER     reduce using rule 169 (empty -> .)
    INT             shift and go to state 10
    FLT             shift and go to state 11
    BLN             shift and go to state 12
    CHR             shift and go to state 13
    STR             shift and go to state 14

    global_dec                     shift and go to state 5
    global_statement               shift and go to state 6
    empty                          shift and go to state 7
    var_statement                  shift and go to state 8
    data_type                      shift and go to state 9

state 4

    (4) unli_newline -> NEWLINE .
    (5) unli_newline -> NEWLINE . unli_newline
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

  ! shift/reduce conflict for NEWLINE resolved as shift
    INT             reduce using rule 4 (unli_newline -> NEWLINE .)
    FLT             reduce using rule 4 (unli_newline -> NEWLINE .)
    BLN             reduce using rule 4 (unli_newline -> NEWLINE .)
    CHR             reduce using rule 4 (unli_newline -> NEWLINE .)
    STR             reduce using rule 4 (unli_newline -> NEWLINE .)
    FUNCTION        reduce using rule 4 (unli_newline -> NEWLINE .)
